Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=256, hidden_size=256, lr=0.01, model='ncde', n_layers=2, seed=2022, train_seq=30, type='cd', use_cuda='True', weight_decay=1e-05, y_seq=1)
NeuralCDE(
  (func): CDEFunc(
    (linear_in): Linear(in_features=256, out_features=256, bias=True)
    (linears): ModuleList(
      (0): Linear(in_features=256, out_features=256, bias=True)
    )
    (linear_out): Linear(in_features=256, out_features=768, bias=True)
  )
  (initial): Linear(in_features=3, out_features=256, bias=True)
  (readout): Linear(in_features=256, out_features=1, bias=True)
)
# PARAMS : 330241
Memory_usage:32918016
[Epoch:   1 (MSE)] Train: 71264592.0000 | Valid : 210802912.0000 | Test : 372923744.0000
[Epoch:   1 (MAPE)] Train: 40792.0502 | Valid : 51047.4182 | Test : 85536.6760
- Best loss (MSE) update!! Train: 71264592.0000 | Valid : 210802912.0000 | Test : 372923744.0000 at Epoch   1
- Best loss (MAPE) update!! Train: 40792.0502 | Valid : 51047.4182 | Test : 85536.6760 at Epoch   1
[Epoch:   2 (MSE)] Train: 352043008.0000 | Valid : 399838528.0000 | Test : 404524128.0000
[Epoch:   2 (MAPE)] Train: 78971.6675 | Valid : 71398.5596 | Test : 87879.9438
[Epoch:   3 (MSE)] Train: 30256460.0000 | Valid : 100661896.0000 | Test : 17916244.0000
[Epoch:   3 (MAPE)] Train: 39504.5135 | Valid : 35665.6891 | Test : 13705.9525
- Best loss (MSE) update!! Train: 30256460.0000 | Valid : 100661896.0000 | Test : 17916244.0000 at Epoch   3
- Best loss (MAPE) update!! Train: 39504.5135 | Valid : 35665.6891 | Test : 13705.9525 at Epoch   3
[Epoch:   4 (MSE)] Train: 142265184.0000 | Valid : 419466592.0000 | Test : 408934560.0000
[Epoch:   4 (MAPE)] Train: 85287.3352 | Valid : 73169.6838 | Test : 88239.3250
[Epoch:   5 (MSE)] Train: 125426064.0000 | Valid : 97437600.0000 | Test : 407294528.0000
[Epoch:   5 (MAPE)] Train: 68450.2991 | Valid : 31745.3644 | Test : 89763.0920
- Best loss (MSE) update!! Train: 125426064.0000 | Valid : 97437600.0000 | Test : 407294528.0000 at Epoch   5
- Best loss (MAPE) update!! Train: 68450.2991 | Valid : 31745.3644 | Test : 89763.0920 at Epoch   5
[Epoch:   6 (MSE)] Train: 20160280.0000 | Valid : 52026368.0000 | Test : 63866840.0000
[Epoch:   6 (MAPE)] Train: 49565.4083 | Valid : 23283.1253 | Test : 32739.0839
- Best loss (MSE) update!! Train: 20160280.0000 | Valid : 52026368.0000 | Test : 63866840.0000 at Epoch   6
- Best loss (MAPE) update!! Train: 49565.4083 | Valid : 23283.1253 | Test : 32739.0839 at Epoch   6
[Epoch:   7 (MSE)] Train: 69402632.0000 | Valid : 119929760.0000 | Test : 69447256.0000
[Epoch:   7 (MAPE)] Train: 88515.5273 | Valid : 39256.5063 | Test : 35310.4614
[Epoch:   8 (MSE)] Train: 44422604.0000 | Valid : 42514876.0000 | Test : 265448016.0000
[Epoch:   8 (MAPE)] Train: 50393.1641 | Valid : 19239.1418 | Test : 72379.0344
- Best loss (MSE) update!! Train: 44422604.0000 | Valid : 42514876.0000 | Test : 265448016.0000 at Epoch   8
- Best loss (MAPE) update!! Train: 50393.1641 | Valid : 19239.1418 | Test : 72379.0344 at Epoch   8
[Epoch:   9 (MSE)] Train: 27412154.0000 | Valid : 38155908.0000 | Test : 242324384.0000
[Epoch:   9 (MAPE)] Train: 53636.9690 | Valid : 18987.9791 | Test : 67575.1282
- Best loss (MSE) update!! Train: 27412154.0000 | Valid : 38155908.0000 | Test : 242324384.0000 at Epoch   9
- Best loss (MAPE) update!! Train: 53636.9690 | Valid : 18987.9791 | Test : 67575.1282 at Epoch   9
[Epoch:  10 (MSE)] Train: 63680076.0000 | Valid : 14227193.0000 | Test : 8732465.0000
[Epoch:  10 (MAPE)] Train: 94141.1560 | Valid : 12559.5032 | Test : 11663.0745
- Best loss (MSE) update!! Train: 63680076.0000 | Valid : 14227193.0000 | Test : 8732465.0000 at Epoch  10
- Best loss (MAPE) update!! Train: 94141.1560 | Valid : 12559.5032 | Test : 11663.0745 at Epoch  10
[Epoch:  11 (MSE)] Train: 10241357.0000 | Valid : 4947120.5000 | Test : 41646640.0000
