Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=128, hidden_size=2048, lr=0.0001, model='gru', n_layers=1, seed=2022, train_seq=30, type='cd', use_cuda='True', weight_decay=1e-05, y_seq=1)
GRUNet(
  (gru): GRU(2, 2048, batch_first=True)
  (fc): Linear(in_features=2048, out_features=1, bias=True)
)
# PARAMS : 12609537
Memory_usage:591393792
[Epoch:   1 (MSE)] Train: 257.0159 | Valid : 772.2833 | Test : 532.8049
[Epoch:   1 (MAPE)] Train: 101.6637 | Valid : 99.4425 | Test : 99.3080
- Best loss (MSE) update!! Train: 257.0159 | Valid : 772.2833 | Test : 532.8049 at Epoch   1
- Best loss (MAPE) update!! Train: 101.6637 | Valid : 99.4425 | Test : 99.3080 at Epoch   1
[Epoch:   2 (MSE)] Train: 252.8862 | Valid : 765.8144 | Test : 527.4814
[Epoch:   2 (MAPE)] Train: 95.8502 | Valid : 99.0233 | Test : 98.7898
- Best loss (MSE) update!! Train: 252.8862 | Valid : 765.8144 | Test : 527.4814 at Epoch   2
- Best loss (MAPE) update!! Train: 95.8502 | Valid : 99.0233 | Test : 98.7898 at Epoch   2
[Epoch:   3 (MSE)] Train: 249.2991 | Valid : 758.3815 | Test : 521.1455
[Epoch:   3 (MAPE)] Train: 90.9672 | Valid : 98.5391 | Test : 98.1608
- Best loss (MSE) update!! Train: 249.2991 | Valid : 758.3815 | Test : 521.1455 at Epoch   3
- Best loss (MAPE) update!! Train: 90.9672 | Valid : 98.5391 | Test : 98.1608 at Epoch   3
[Epoch:   4 (MSE)] Train: 244.8368 | Valid : 750.0820 | Test : 514.4419
[Epoch:   4 (MAPE)] Train: 89.3054 | Valid : 97.9961 | Test : 97.5062
- Best loss (MSE) update!! Train: 244.8368 | Valid : 750.0820 | Test : 514.4419 at Epoch   4
- Best loss (MAPE) update!! Train: 89.3054 | Valid : 97.9961 | Test : 97.5062 at Epoch   4
[Epoch:   5 (MSE)] Train: 241.3797 | Valid : 742.7593 | Test : 508.4415
[Epoch:   5 (MAPE)] Train: 89.6021 | Valid : 97.5144 | Test : 96.9108
- Best loss (MSE) update!! Train: 241.3797 | Valid : 742.7593 | Test : 508.4415 at Epoch   5
- Best loss (MAPE) update!! Train: 89.6021 | Valid : 97.5144 | Test : 96.9108 at Epoch   5
[Epoch:   6 (MSE)] Train: 237.8069 | Valid : 735.6389 | Test : 502.5550
[Epoch:   6 (MAPE)] Train: 90.3543 | Valid : 97.0434 | Test : 96.3203
- Best loss (MSE) update!! Train: 237.8069 | Valid : 735.6389 | Test : 502.5550 at Epoch   6
- Best loss (MAPE) update!! Train: 90.3543 | Valid : 97.0434 | Test : 96.3203 at Epoch   6
[Epoch:   7 (MSE)] Train: 233.9323 | Valid : 727.5284 | Test : 496.1037
[Epoch:   7 (MAPE)] Train: 91.1412 | Valid : 96.5049 | Test : 95.6784
- Best loss (MSE) update!! Train: 233.9323 | Valid : 727.5284 | Test : 496.1037 at Epoch   7
- Best loss (MAPE) update!! Train: 91.1412 | Valid : 96.5049 | Test : 95.6784 at Epoch   7
[Epoch:   8 (MSE)] Train: 230.1838 | Valid : 719.8550 | Test : 489.5692
[Epoch:   8 (MAPE)] Train: 91.7413 | Valid : 95.9915 | Test : 95.0105
- Best loss (MSE) update!! Train: 230.1838 | Valid : 719.8550 | Test : 489.5692 at Epoch   8
- Best loss (MAPE) update!! Train: 91.7413 | Valid : 95.9915 | Test : 95.0105 at Epoch   8
[Epoch:   9 (MSE)] Train: 226.4910 | Valid : 712.6226 | Test : 483.8248
[Epoch:   9 (MAPE)] Train: 92.1524 | Valid : 95.5063 | Test : 94.4289
- Best loss (MSE) update!! Train: 226.4910 | Valid : 712.6226 | Test : 483.8248 at Epoch   9
- Best loss (MAPE) update!! Train: 92.1524 | Valid : 95.5063 | Test : 94.4289 at Epoch   9
[Epoch:  10 (MSE)] Train: 222.7283 | Valid : 704.4298 | Test : 476.9709
[Epoch:  10 (MAPE)] Train: 92.4308 | Valid : 94.9526 | Test : 93.7220
- Best loss (MSE) update!! Train: 222.7283 | Valid : 704.4298 | Test : 476.9709 at Epoch  10
- Best loss (MAPE) update!! Train: 92.4308 | Valid : 94.9526 | Test : 93.7220 at Epoch  10
[Epoch:  11 (MSE)] Train: 218.9406 | Valid : 697.6073 | Test : 471.6730
[Epoch:  11 (MAPE)] Train: 92.6879 | Valid : 94.4898 | Test : 93.1839
- Best loss (MSE) update!! Train: 218.9406 | Valid : 697.6073 | Test : 471.6730 at Epoch  11
- Best loss (MAPE) update!! Train: 92.6879 | Valid : 94.4898 | Test : 93.1839 at Epoch  11
[Epoch:  12 (MSE)] Train: 216.1551 | Valid : 691.3854 | Test : 466.3065
[Epoch:  12 (MAPE)] Train: 93.1891 | Valid : 94.0649 | Test : 92.6179
- Best loss (MSE) update!! Train: 216.1551 | Valid : 691.3854 | Test : 466.3065 at Epoch  12
- Best loss (MAPE) update!! Train: 93.1891 | Valid : 94.0649 | Test : 92.6179 at Epoch  12
[Epoch:  13 (MSE)] Train: 212.8141 | Valid : 684.3248 | Test : 460.8283
[Epoch:  13 (MAPE)] Train: 93.6446 | Valid : 93.5815 | Test : 92.0541
- Best loss (MSE) update!! Train: 212.8141 | Valid : 684.3248 | Test : 460.8283 at Epoch  13
- Best loss (MAPE) update!! Train: 93.6446 | Valid : 93.5815 | Test : 92.0541 at Epoch  13
[Epoch:  14 (MSE)] Train: 209.6894 | Valid : 677.5878 | Test : 455.2214
[Epoch:  14 (MAPE)] Train: 94.0800 | Valid : 93.1173 | Test : 91.4602
- Best loss (MSE) update!! Train: 209.6894 | Valid : 677.5878 | Test : 455.2214 at Epoch  14
