Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=128, hidden_size=256, lr=0.01, model='gru', n_layers=1, seed=2022, train_seq=30, type='other', use_cuda='True', weight_decay=1e-05, y_seq=1)
GRUNet(
  (gru): GRU(2, 256, batch_first=True)
  (fc): Linear(in_features=256, out_features=1, bias=True)
)
# PARAMS : 199937
Memory_usage:49385472
[Epoch:   1 (MSE)] Train: 6496.4146 | Valid : 8398.6943 | Test : 10538.6064
[Epoch:   1 (MAPE)] Train: 97.7771 | Valid : 97.8649 | Test : 98.1007
- Best loss (MSE) update!! Train: 6496.4146 | Valid : 8398.6943 | Test : 10538.6064 at Epoch   1
- Best loss (MAPE) update!! Train: 97.7771 | Valid : 97.8649 | Test : 98.1007 at Epoch   1
[Epoch:   2 (MSE)] Train: 6297.9429 | Valid : 8122.6675 | Test : 10227.7607
[Epoch:   2 (MAPE)] Train: 93.0669 | Valid : 96.1952 | Test : 96.6147
- Best loss (MSE) update!! Train: 6297.9429 | Valid : 8122.6675 | Test : 10227.7607 at Epoch   2
- Best loss (MAPE) update!! Train: 93.0669 | Valid : 96.1952 | Test : 96.6147 at Epoch   2
[Epoch:   3 (MSE)] Train: 6084.8340 | Valid : 7851.3379 | Test : 9923.4697
[Epoch:   3 (MAPE)] Train: 88.6929 | Valid : 94.5251 | Test : 95.1367
- Best loss (MSE) update!! Train: 6084.8340 | Valid : 7851.3379 | Test : 9923.4697 at Epoch   3
- Best loss (MAPE) update!! Train: 88.6929 | Valid : 94.5251 | Test : 95.1367 at Epoch   3
[Epoch:   4 (MSE)] Train: 5887.1943 | Valid : 7619.1616 | Test : 9661.5713
[Epoch:   4 (MAPE)] Train: 86.2864 | Valid : 93.0728 | Test : 93.8467
- Best loss (MSE) update!! Train: 5887.1943 | Valid : 7619.1616 | Test : 9661.5713 at Epoch   4
- Best loss (MAPE) update!! Train: 86.2864 | Valid : 93.0728 | Test : 93.8467 at Epoch   4
[Epoch:   5 (MSE)] Train: 5707.6914 | Valid : 7393.9565 | Test : 9407.0938
[Epoch:   5 (MAPE)] Train: 85.1798 | Valid : 91.6426 | Test : 92.5762
- Best loss (MSE) update!! Train: 5707.6914 | Valid : 7393.9565 | Test : 9407.0938 at Epoch   5
- Best loss (MAPE) update!! Train: 85.1798 | Valid : 91.6426 | Test : 92.5762 at Epoch   5
[Epoch:   6 (MSE)] Train: 5533.0913 | Valid : 7157.5190 | Test : 9139.4326
[Epoch:   6 (MAPE)] Train: 84.7220 | Valid : 90.1169 | Test : 91.2210
- Best loss (MSE) update!! Train: 5533.0913 | Valid : 7157.5190 | Test : 9139.4326 at Epoch   6
- Best loss (MAPE) update!! Train: 84.7220 | Valid : 90.1169 | Test : 91.2210 at Epoch   6
[Epoch:   7 (MSE)] Train: 5355.3535 | Valid : 6924.6650 | Test : 8875.3867
[Epoch:   7 (MAPE)] Train: 84.5746 | Valid : 88.5891 | Test : 89.8642
- Best loss (MSE) update!! Train: 5355.3535 | Valid : 6924.6650 | Test : 8875.3867 at Epoch   7
