Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=512, hidden_size=64, lr=0.001, model='ncde', n_layers=3, seed=2022, train_seq=30, type='elec', use_cuda='True', weight_decay=1e-05, y_seq=1)
NeuralCDE(
  (func): CDEFunc(
    (linear_in): Linear(in_features=64, out_features=512, bias=True)
    (linears): ModuleList(
      (0): Linear(in_features=512, out_features=512, bias=True)
      (1): Linear(in_features=512, out_features=512, bias=True)
    )
    (linear_out): Linear(in_features=512, out_features=192, bias=True)
  )
  (initial): Linear(in_features=3, out_features=64, bias=True)
  (readout): Linear(in_features=64, out_features=1, bias=True)
)
# PARAMS : 657409
Memory_usage:40606208
[Epoch:   1 (MSE)] Train: 322113984.0000 | Valid : 104321488.0000 | Test : 189434672.0000
[Epoch:   1 (MAPE)] Train: 2320.8250 | Valid : 548.9338 | Test : 500.1312
- Best loss (MSE) update!! Train: 322113984.0000 | Valid : 104321488.0000 | Test : 189434672.0000 at Epoch   1
- Best loss (MAPE) update!! Train: 2320.8250 | Valid : 548.9338 | Test : 500.1312 at Epoch   1
[Epoch:   2 (MSE)] Train: 114785576.0000 | Valid : 540054272.0000 | Test : 1331215232.0000
[Epoch:   2 (MAPE)] Train: 849.6568 | Valid : 1361.5139 | Test : 1322.6862
[Epoch:   3 (MSE)] Train: 131660976.0000 | Valid : 401884736.0000 | Test : 669330816.0000
[Epoch:   3 (MAPE)] Train: 1015.8586 | Valid : 1314.6475 | Test : 1147.8850
[Epoch:   4 (MSE)] Train: 145058512.0000 | Valid : 533191968.0000 | Test : 944675712.0000
[Epoch:   4 (MAPE)] Train: 1020.8570 | Valid : 1496.0321 | Test : 1381.5567
[Epoch:   5 (MSE)] Train: 62077964.0000 | Valid : 64597288.0000 | Test : 256496912.0000
[Epoch:   5 (MAPE)] Train: 844.5066 | Valid : 414.5672 | Test : 663.1352
- Best loss (MSE) update!! Train: 62077964.0000 | Valid : 64597288.0000 | Test : 256496912.0000 at Epoch   5
- Best loss (MAPE) update!! Train: 844.5066 | Valid : 414.5672 | Test : 663.1352 at Epoch   5
[Epoch:   6 (MSE)] Train: 27758106.0000 | Valid : 23611096.0000 | Test : 21297206.0000
[Epoch:   6 (MAPE)] Train: 796.7401 | Valid : 272.1045 | Test : 173.8410
- Best loss (MSE) update!! Train: 27758106.0000 | Valid : 23611096.0000 | Test : 21297206.0000 at Epoch   6
- Best loss (MAPE) update!! Train: 796.7401 | Valid : 272.1045 | Test : 173.8410 at Epoch   6
[Epoch:   7 (MSE)] Train: 5705012.5000 | Valid : 18184802.0000 | Test : 76589320.0000
[Epoch:   7 (MAPE)] Train: 307.4741 | Valid : 213.7859 | Test : 360.0267
- Best loss (MSE) update!! Train: 5705012.5000 | Valid : 18184802.0000 | Test : 76589320.0000 at Epoch   7
- Best loss (MAPE) update!! Train: 307.4741 | Valid : 213.7859 | Test : 360.0267 at Epoch   7
[Epoch:   8 (MSE)] Train: 6478032.0000 | Valid : 54868628.0000 | Test : 215556096.0000
[Epoch:   8 (MAPE)] Train: 408.6194 | Valid : 396.7108 | Test : 650.4264
[Epoch:   9 (MSE)] Train: 15674928.0000 | Valid : 99869208.0000 | Test : 350083200.0000
[Epoch:   9 (MAPE)] Train: 629.3955 | Valid : 575.1551 | Test : 843.7067
[Epoch:  10 (MSE)] Train: 25386076.0000 | Valid : 124546336.0000 | Test : 412991968.0000
[Epoch:  10 (MAPE)] Train: 783.8085 | Valid : 663.4099 | Test : 921.5866
[Epoch:  11 (MSE)] Train: 29893170.0000 | Valid : 121134440.0000 | Test : 389384448.0000
[Epoch:  11 (MAPE)] Train: 834.1235 | Valid : 663.6897 | Test : 896.8855
[Epoch:  12 (MSE)] Train: 27992250.0000 | Valid : 94069208.0000 | Test : 300006944.0000
[Epoch:  12 (MAPE)] Train: 800.3098 | Valid : 587.9448 | Test : 787.6414
[Epoch:  13 (MSE)] Train: 21271822.0000 | Valid : 57531332.0000 | Test : 184214080.0000
[Epoch:  13 (MAPE)] Train: 698.6982 | Valid : 459.1177 | Test : 616.6200
[Epoch:  14 (MSE)] Train: 12911992.0000 | Valid : 24494648.0000 | Test : 81614128.0000
[Epoch:  14 (MAPE)] Train: 550.1584 | Valid : 295.6474 | Test : 408.8686
[Epoch:  15 (MSE)] Train: 5658751.0000 | Valid : 4966931.5000 | Test : 18916088.0000
[Epoch:  15 (MAPE)] Train: 373.8140 | Valid : 124.3824 | Test : 193.3697
- Best loss (MSE) update!! Train: 5658751.0000 | Valid : 4966931.5000 | Test : 18916088.0000 at Epoch  15
- Best loss (MAPE) update!! Train: 373.8140 | Valid : 124.3824 | Test : 193.3697 at Epoch  15
