Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=128, hidden_size=2048, lr=0.0001, model='lstm', n_layers=1, seed=2022, train_seq=30, type='cd', use_cuda='True', weight_decay=1e-05, y_seq=1)
LSTMNet(
  (lstm): LSTM(2, 2048, batch_first=True)
  (fc): Linear(in_features=2048, out_features=1, bias=True)
)
# PARAMS : 16812033
Memory_usage:680858624
[Epoch:   1 (MSE)] Train: 255.3528 | Valid : 771.0554 | Test : 531.7299
[Epoch:   1 (MAPE)] Train: 98.5536 | Valid : 99.3631 | Test : 99.2024
- Best loss (MSE) update!! Train: 255.3528 | Valid : 771.0554 | Test : 531.7299 at Epoch   1
- Best loss (MAPE) update!! Train: 98.5536 | Valid : 99.3631 | Test : 99.2024 at Epoch   1
[Epoch:   2 (MSE)] Train: 252.2400 | Valid : 766.3101 | Test : 527.8123
[Epoch:   2 (MAPE)] Train: 94.7819 | Valid : 99.0554 | Test : 98.8205
- Best loss (MSE) update!! Train: 252.2400 | Valid : 766.3101 | Test : 527.8123 at Epoch   2
- Best loss (MAPE) update!! Train: 94.7819 | Valid : 99.0554 | Test : 98.8205 at Epoch   2
[Epoch:   3 (MSE)] Train: 249.9510 | Valid : 762.1855 | Test : 524.4583
[Epoch:   3 (MAPE)] Train: 92.3454 | Valid : 98.7873 | Test : 98.4934
- Best loss (MSE) update!! Train: 249.9510 | Valid : 762.1855 | Test : 524.4583 at Epoch   3
- Best loss (MAPE) update!! Train: 92.3454 | Valid : 98.7873 | Test : 98.4934 at Epoch   3
[Epoch:   4 (MSE)] Train: 247.9981 | Valid : 758.6113 | Test : 521.5441
[Epoch:   4 (MAPE)] Train: 90.1011 | Valid : 98.5544 | Test : 98.2079
- Best loss (MSE) update!! Train: 247.9981 | Valid : 758.6113 | Test : 521.5441 at Epoch   4
- Best loss (MAPE) update!! Train: 90.1011 | Valid : 98.5544 | Test : 98.2079 at Epoch   4
[Epoch:   5 (MSE)] Train: 246.3894 | Valid : 755.3679 | Test : 518.7445
[Epoch:   5 (MAPE)] Train: 88.9568 | Valid : 98.3424 | Test : 97.9301
- Best loss (MSE) update!! Train: 246.3894 | Valid : 755.3679 | Test : 518.7445 at Epoch   5
- Best loss (MAPE) update!! Train: 88.9568 | Valid : 98.3424 | Test : 97.9301 at Epoch   5
[Epoch:   6 (MSE)] Train: 244.2056 | Valid : 750.5053 | Test : 514.8963
[Epoch:   6 (MAPE)] Train: 88.2917 | Valid : 98.0240 | Test : 97.5532
- Best loss (MSE) update!! Train: 244.2056 | Valid : 750.5053 | Test : 514.8963 at Epoch   6
- Best loss (MAPE) update!! Train: 88.2917 | Valid : 98.0240 | Test : 97.5532 at Epoch   6
[Epoch:   7 (MSE)] Train: 242.2860 | Valid : 746.6389 | Test : 511.7724
[Epoch:   7 (MAPE)] Train: 88.3295 | Valid : 97.7700 | Test : 97.2456
- Best loss (MSE) update!! Train: 242.2860 | Valid : 746.6389 | Test : 511.7724 at Epoch   7
- Best loss (MAPE) update!! Train: 88.3295 | Valid : 97.7700 | Test : 97.2456 at Epoch   7
[Epoch:   8 (MSE)] Train: 240.5046 | Valid : 743.1082 | Test : 508.7189
[Epoch:   8 (MAPE)] Train: 88.6478 | Valid : 97.5374 | Test : 96.9363
- Best loss (MSE) update!! Train: 240.5046 | Valid : 743.1082 | Test : 508.7189 at Epoch   8
- Best loss (MAPE) update!! Train: 88.6478 | Valid : 97.5374 | Test : 96.9363 at Epoch   8
[Epoch:   9 (MSE)] Train: 238.1776 | Valid : 737.7272 | Test : 504.2364
[Epoch:   9 (MAPE)] Train: 88.7957 | Valid : 97.1819 | Test : 96.4909
- Best loss (MSE) update!! Train: 238.1776 | Valid : 737.7272 | Test : 504.2364 at Epoch   9
- Best loss (MAPE) update!! Train: 88.7957 | Valid : 97.1819 | Test : 96.4909 at Epoch   9
[Epoch:  10 (MSE)] Train: 235.6154 | Valid : 732.8784 | Test : 500.2327
[Epoch:  10 (MAPE)] Train: 89.0501 | Valid : 96.8604 | Test : 96.0876
- Best loss (MSE) update!! Train: 235.6154 | Valid : 732.8784 | Test : 500.2327 at Epoch  10
