Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=128, hidden_size=2048, lr=0.001, model='lstm', n_layers=1, seed=2022, train_seq=30, type='cms', use_cuda='True', weight_decay=1e-05, y_seq=1)
LSTMNet(
  (lstm): LSTM(2, 2048, batch_first=True)
  (fc): Linear(in_features=2048, out_features=1, bias=True)
)
# PARAMS : 16812033
Memory_usage:532332032
[Epoch:   1 (MSE)] Train: 53.5882 | Valid : 61.4669 | Test : 58.5845
[Epoch:   1 (MAPE)] Train: 97.1821 | Valid : 90.0204 | Test : 89.8785
- Best loss (MSE) update!! Train: 53.5882 | Valid : 61.4669 | Test : 58.5845 at Epoch   1
- Best loss (MAPE) update!! Train: 97.1821 | Valid : 90.0204 | Test : 89.8785 at Epoch   1
[Epoch:   2 (MSE)] Train: 43.8983 | Valid : 53.1243 | Test : 50.3538
[Epoch:   2 (MAPE)] Train: 82.1628 | Valid : 83.6366 | Test : 83.2938
- Best loss (MSE) update!! Train: 43.8983 | Valid : 53.1243 | Test : 50.3538 at Epoch   2
- Best loss (MAPE) update!! Train: 82.1628 | Valid : 83.6366 | Test : 83.2938 at Epoch   2
[Epoch:   3 (MSE)] Train: 37.7573 | Valid : 47.1494 | Test : 44.5495
[Epoch:   3 (MAPE)] Train: 75.6962 | Valid : 78.7479 | Test : 78.3190
- Best loss (MSE) update!! Train: 37.7573 | Valid : 47.1494 | Test : 44.5495 at Epoch   3
- Best loss (MAPE) update!! Train: 75.6962 | Valid : 78.7479 | Test : 78.3190 at Epoch   3
[Epoch:   4 (MSE)] Train: 32.7758 | Valid : 41.6780 | Test : 39.2319
[Epoch:   4 (MAPE)] Train: 71.4898 | Valid : 73.9898 | Test : 73.4669
- Best loss (MSE) update!! Train: 32.7758 | Valid : 41.6780 | Test : 39.2319 at Epoch   4
- Best loss (MAPE) update!! Train: 71.4898 | Valid : 73.9898 | Test : 73.4669 at Epoch   4
[Epoch:   5 (MSE)] Train: 29.0452 | Valid : 36.8433 | Test : 34.5377
[Epoch:   5 (MAPE)] Train: 68.7718 | Valid : 69.5163 | Test : 68.9011
- Best loss (MSE) update!! Train: 29.0452 | Valid : 36.8433 | Test : 34.5377 at Epoch   5
- Best loss (MAPE) update!! Train: 68.7718 | Valid : 69.5163 | Test : 68.9011 at Epoch   5
[Epoch:   6 (MSE)] Train: 25.4386 | Valid : 32.7962 | Test : 30.6147
[Epoch:   6 (MAPE)] Train: 66.1762 | Valid : 65.5384 | Test : 64.8401
- Best loss (MSE) update!! Train: 25.4386 | Valid : 32.7962 | Test : 30.6147 at Epoch   6
- Best loss (MAPE) update!! Train: 66.1762 | Valid : 65.5384 | Test : 64.8401 at Epoch   6
[Epoch:   7 (MSE)] Train: 22.5954 | Valid : 28.9465 | Test : 26.8951
[Epoch:   7 (MAPE)] Train: 64.4517 | Valid : 61.5176 | Test : 60.7402
- Best loss (MSE) update!! Train: 22.5954 | Valid : 28.9465 | Test : 26.8951 at Epoch   7
- Best loss (MAPE) update!! Train: 64.4517 | Valid : 61.5176 | Test : 60.7402 at Epoch   7
[Epoch:   8 (MSE)] Train: 19.7386 | Valid : 25.3599 | Test : 23.4374
