Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=128, hidden_size=2048, lr=0.01, model='gru', n_layers=1, seed=2022, train_seq=30, type='elec', use_cuda='True', weight_decay=1e-05, y_seq=1)
GRUNet(
  (gru): GRU(2, 2048, batch_first=True)
  (fc): Linear(in_features=2048, out_features=1, bias=True)
)
# PARAMS : 12609537
Memory_usage:454236160
[Epoch:   1 (MSE)] Train: 744421.2500 | Valid : 2337447.0000 | Test : 4880072.5000
[Epoch:   1 (MAPE)] Train: 99.9549 | Valid : 99.8865 | Test : 99.9193
- Best loss (MSE) update!! Train: 744421.2500 | Valid : 2337447.0000 | Test : 4880072.5000 at Epoch   1
- Best loss (MAPE) update!! Train: 99.9549 | Valid : 99.8865 | Test : 99.9193 at Epoch   1
[Epoch:   2 (MSE)] Train: 741546.3750 | Valid : 2316670.2500 | Test : 4850282.5000
[Epoch:   2 (MAPE)] Train: 99.6555 | Valid : 99.4358 | Test : 99.5988
- Best loss (MSE) update!! Train: 741546.3750 | Valid : 2316670.2500 | Test : 4850282.5000 at Epoch   2
- Best loss (MAPE) update!! Train: 99.6555 | Valid : 99.4358 | Test : 99.5988 at Epoch   2
[Epoch:   3 (MSE)] Train: 730427.3125 | Valid : 2291084.7500 | Test : 4813542.5000
[Epoch:   3 (MAPE)] Train: 98.4917 | Valid : 98.8779 | Test : 99.2022
- Best loss (MSE) update!! Train: 730427.3125 | Valid : 2291084.7500 | Test : 4813542.5000 at Epoch   3
- Best loss (MAPE) update!! Train: 98.4917 | Valid : 98.8779 | Test : 99.2022 at Epoch   3
[Epoch:   4 (MSE)] Train: 717508.8750 | Valid : 2266116.5000 | Test : 4777627.5000
[Epoch:   4 (MAPE)] Train: 97.0702 | Valid : 98.3304 | Test : 98.8129
- Best loss (MSE) update!! Train: 717508.8750 | Valid : 2266116.5000 | Test : 4777627.5000 at Epoch   4
- Best loss (MAPE) update!! Train: 97.0702 | Valid : 98.3304 | Test : 98.8129 at Epoch   4
[Epoch:   5 (MSE)] Train: 704463.0000 | Valid : 2237435.7500 | Test : 4736296.5000
[Epoch:   5 (MAPE)] Train: 95.6698 | Valid : 97.6978 | Test : 98.3631
- Best loss (MSE) update!! Train: 704463.0000 | Valid : 2237435.7500 | Test : 4736296.5000 at Epoch   5
- Best loss (MAPE) update!! Train: 95.6698 | Valid : 97.6978 | Test : 98.3631 at Epoch   5
[Epoch:   6 (MSE)] Train: 689888.5000 | Valid : 2204639.5000 | Test : 4688937.0000
