Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=64, hidden_size=512, lr=0.001, model='ncde', n_layers=4, seed=2022, train_seq=30, type='suburb', use_cuda='True', weight_decay=1e-05, y_seq=1)
NeuralCDE(
  (func): CDEFunc(
    (linear_in): Linear(in_features=512, out_features=64, bias=True)
    (linears): ModuleList(
      (0): Linear(in_features=64, out_features=64, bias=True)
      (1): Linear(in_features=64, out_features=64, bias=True)
      (2): Linear(in_features=64, out_features=64, bias=True)
    )
    (linear_out): Linear(in_features=64, out_features=1536, bias=True)
  )
  (initial): Linear(in_features=3, out_features=512, bias=True)
  (readout): Linear(in_features=512, out_features=1, bias=True)
)
# PARAMS : 147713
Memory_usage:29023232
[Epoch:   1 (MSE)] Train: 63.7787 | Valid : 0.6049 | Test : 3.0234
[Epoch:   1 (MAPE)] Train: 2634.3050 | Valid : 403.2454 | Test : 1518.5759
- Best loss (MSE) update!! Train: 63.7787 | Valid : 0.6049 | Test : 3.0234 at Epoch   1
- Best loss (MAPE) update!! Train: 2634.3050 | Valid : 403.2454 | Test : 1518.5759 at Epoch   1
[Epoch:   2 (MSE)] Train: 3029.3242 | Valid : 0.1245 | Test : 0.3237
[Epoch:   2 (MAPE)] Train: 14388.8794 | Valid : 169.2834 | Test : 495.7751
- Best loss (MSE) update!! Train: 3029.3242 | Valid : 0.1245 | Test : 0.3237 at Epoch   2
- Best loss (MAPE) update!! Train: 14388.8794 | Valid : 169.2834 | Test : 495.7751 at Epoch   2
[Epoch:   3 (MSE)] Train: 188.1723 | Valid : 0.0687 | Test : 0.4298
[Epoch:   3 (MAPE)] Train: 3957.0881 | Valid : 155.9921 | Test : 577.5945
- Best loss (MSE) update!! Train: 188.1723 | Valid : 0.0687 | Test : 0.4298 at Epoch   3
- Best loss (MAPE) update!! Train: 3957.0881 | Valid : 155.9921 | Test : 577.5945 at Epoch   3
[Epoch:   4 (MSE)] Train: 541.9507 | Valid : 0.0924 | Test : 0.4659
[Epoch:   4 (MAPE)] Train: 5377.8584 | Valid : 182.4291 | Test : 601.9884
[Epoch:   5 (MSE)] Train: 196.5888 | Valid : 0.0697 | Test : 0.1263
[Epoch:   5 (MAPE)] Train: 3438.9389 | Valid : 151.0443 | Test : 309.0388
[Epoch:   6 (MSE)] Train: 10.7919 | Valid : 0.0603 | Test : 0.0579
[Epoch:   6 (MAPE)] Train: 724.4431 | Valid : 135.5244 | Test : 204.8885
- Best loss (MSE) update!! Train: 10.7919 | Valid : 0.0603 | Test : 0.0579 at Epoch   6
- Best loss (MAPE) update!! Train: 724.4431 | Valid : 135.5244 | Test : 204.8885 at Epoch   6
[Epoch:   7 (MSE)] Train: 36.4139 | Valid : 0.0694 | Test : 0.1540
[Epoch:   7 (MAPE)] Train: 1268.3704 | Valid : 152.0398 | Test : 342.7962
[Epoch:   8 (MSE)] Train: 1.1858 | Valid : 0.0780 | Test : 0.2398
[Epoch:   8 (MAPE)] Train: 475.9508 | Valid : 164.4164 | Test : 429.8666
[Epoch:   9 (MSE)] Train: 30.8065 | Valid : 0.0706 | Test : 0.1161
[Epoch:   9 (MAPE)] Train: 1544.3209 | Valid : 150.9631 | Test : 296.1804
[Epoch:  10 (MSE)] Train: 0.4150 | Valid : 0.0689 | Test : 0.0489
[Epoch:  10 (MAPE)] Train: 243.0396 | Valid : 142.4797 | Test : 186.8230
[Epoch:  11 (MSE)] Train: 16.2637 | Valid : 0.0804 | Test : 0.0851
[Epoch:  11 (MAPE)] Train: 926.6160 | Valid : 157.9004 | Test : 250.9535
[Epoch:  12 (MSE)] Train: 3.3505 | Valid : 0.0979 | Test : 0.1791
[Epoch:  12 (MAPE)] Train: 485.5268 | Valid : 180.6058 | Test : 369.5453
[Epoch:  13 (MSE)] Train: 6.3958 | Valid : 0.1043 | Test : 0.1907
[Epoch:  13 (MAPE)] Train: 721.5873 | Valid : 186.7869 | Test : 381.3741
[Epoch:  14 (MSE)] Train: 6.8189 | Valid : 0.0994 | Test : 0.1217
