Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=128, hidden_size=128, lr=0.0001, model='rnn', n_layers=1, seed=2022, train_seq=30, type='suburb', use_cuda='True', weight_decay=1e-05, y_seq=1)
RNNNet(
  (rnn): RNN(2, 128, batch_first=True)
  (fc): Linear(in_features=128, out_features=1, bias=True)
)
# PARAMS : 17025
Memory_usage:11698688
[Epoch:   1 (MSE)] Train: 0.4059 | Valid : 0.1773 | Test : 0.0925
[Epoch:   1 (MAPE)] Train: 350.3590 | Valid : 222.4637 | Test : 244.1548
- Best loss (MSE) update!! Train: 0.4059 | Valid : 0.1773 | Test : 0.0925 at Epoch   1
- Best loss (MAPE) update!! Train: 350.3590 | Valid : 222.4637 | Test : 244.1548 at Epoch   1
[Epoch:   2 (MSE)] Train: 0.3692 | Valid : 0.1457 | Test : 0.0710
[Epoch:   2 (MAPE)] Train: 320.3359 | Valid : 198.9600 | Test : 210.6874
- Best loss (MSE) update!! Train: 0.3692 | Valid : 0.1457 | Test : 0.0710 at Epoch   2
- Best loss (MAPE) update!! Train: 320.3359 | Valid : 198.9600 | Test : 210.6874 at Epoch   2
[Epoch:   3 (MSE)] Train: 0.3363 | Valid : 0.1166 | Test : 0.0521
[Epoch:   3 (MAPE)] Train: 290.3612 | Valid : 174.9154 | Test : 176.9080
- Best loss (MSE) update!! Train: 0.3363 | Valid : 0.1166 | Test : 0.0521 at Epoch   3
- Best loss (MAPE) update!! Train: 290.3612 | Valid : 174.9154 | Test : 176.9080 at Epoch   3
[Epoch:   4 (MSE)] Train: 0.3057 | Valid : 0.0907 | Test : 0.0363
[Epoch:   4 (MAPE)] Train: 259.9134 | Valid : 150.7056 | Test : 143.0658
- Best loss (MSE) update!! Train: 0.3057 | Valid : 0.0907 | Test : 0.0363 at Epoch   4
- Best loss (MAPE) update!! Train: 259.9134 | Valid : 150.7056 | Test : 143.0658 at Epoch   4
[Epoch:   5 (MSE)] Train: 0.2779 | Valid : 0.0685 | Test : 0.0236
[Epoch:   5 (MAPE)] Train: 229.4813 | Valid : 126.7568 | Test : 109.3432
- Best loss (MSE) update!! Train: 0.2779 | Valid : 0.0685 | Test : 0.0236 at Epoch   5
- Best loss (MAPE) update!! Train: 229.4813 | Valid : 126.7568 | Test : 109.3432 at Epoch   5
[Epoch:   6 (MSE)] Train: 0.2526 | Valid : 0.0501 | Test : 0.0142
[Epoch:   6 (MAPE)] Train: 199.7707 | Valid : 103.5309 | Test : 77.1195
- Best loss (MSE) update!! Train: 0.2526 | Valid : 0.0501 | Test : 0.0142 at Epoch   6
- Best loss (MAPE) update!! Train: 199.7707 | Valid : 103.5309 | Test : 77.1195 at Epoch   6
[Epoch:   7 (MSE)] Train: 0.2303 | Valid : 0.0354 | Test : 0.0079
[Epoch:   7 (MAPE)] Train: 173.1839 | Valid : 83.4075 | Test : 49.6509
- Best loss (MSE) update!! Train: 0.2303 | Valid : 0.0354 | Test : 0.0079 at Epoch   7
- Best loss (MAPE) update!! Train: 173.1839 | Valid : 83.4075 | Test : 49.6509 at Epoch   7
[Epoch:   8 (MSE)] Train: 0.2107 | Valid : 0.0244 | Test : 0.0043
[Epoch:   8 (MAPE)] Train: 155.4366 | Valid : 68.5622 | Test : 36.7833
- Best loss (MSE) update!! Train: 0.2107 | Valid : 0.0244 | Test : 0.0043 at Epoch   8
- Best loss (MAPE) update!! Train: 155.4366 | Valid : 68.5622 | Test : 36.7833 at Epoch   8
[Epoch:   9 (MSE)] Train: 0.1939 | Valid : 0.0165 | Test : 0.0029
[Epoch:   9 (MAPE)] Train: 146.4763 | Valid : 56.2661 | Test : 37.6863
