Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=128, hidden_size=2048, lr=0.001, model='rnn', n_layers=1, seed=2022, train_seq=30, type='cms', use_cuda='True', weight_decay=1e-05, y_seq=1)
RNNNet(
  (rnn): RNN(2, 2048, batch_first=True)
  (fc): Linear(in_features=2048, out_features=1, bias=True)
)
# PARAMS : 4204545
Memory_usage:189896704
[Epoch:   1 (MSE)] Train: 46.3814 | Valid : 38.1536 | Test : 35.8084
[Epoch:   1 (MAPE)] Train: 89.2131 | Valid : 70.7565 | Test : 70.1663
- Best loss (MSE) update!! Train: 46.3814 | Valid : 38.1536 | Test : 35.8084 at Epoch   1
- Best loss (MAPE) update!! Train: 89.2131 | Valid : 70.7565 | Test : 70.1663 at Epoch   1
[Epoch:   2 (MSE)] Train: 24.8022 | Valid : 23.1643 | Test : 21.3323
[Epoch:   2 (MAPE)] Train: 65.6332 | Valid : 54.9314 | Test : 54.0335
- Best loss (MSE) update!! Train: 24.8022 | Valid : 23.1643 | Test : 21.3323 at Epoch   2
- Best loss (MAPE) update!! Train: 65.6332 | Valid : 54.9314 | Test : 54.0335 at Epoch   2
[Epoch:   3 (MSE)] Train: 13.9960 | Valid : 10.6977 | Test : 9.4216
[Epoch:   3 (MAPE)] Train: 59.4056 | Valid : 36.9673 | Test : 35.6803
- Best loss (MSE) update!! Train: 13.9960 | Valid : 10.6977 | Test : 9.4216 at Epoch   3
- Best loss (MAPE) update!! Train: 59.4056 | Valid : 36.9673 | Test : 35.6803 at Epoch   3
[Epoch:   4 (MSE)] Train: 7.7413 | Valid : 5.4778 | Test : 4.5529
[Epoch:   4 (MAPE)] Train: 57.0291 | Valid : 26.0329 | Test : 24.5259
- Best loss (MSE) update!! Train: 7.7413 | Valid : 5.4778 | Test : 4.5529 at Epoch   4
- Best loss (MAPE) update!! Train: 57.0291 | Valid : 26.0329 | Test : 24.5259 at Epoch   4
[Epoch:   5 (MSE)] Train: 5.6450 | Valid : 2.3263 | Test : 1.7179
[Epoch:   5 (MAPE)] Train: 57.0045 | Valid : 16.2481 | Test : 14.5571
- Best loss (MSE) update!! Train: 5.6450 | Valid : 2.3263 | Test : 1.7179 at Epoch   5
- Best loss (MAPE) update!! Train: 57.0045 | Valid : 16.2481 | Test : 14.5571 at Epoch   5
[Epoch:   6 (MSE)] Train: 5.4935 | Valid : 1.3441 | Test : 0.8820
[Epoch:   6 (MAPE)] Train: 60.6770 | Valid : 11.7080 | Test : 9.8864
- Best loss (MSE) update!! Train: 5.4935 | Valid : 1.3441 | Test : 0.8820 at Epoch   6
- Best loss (MAPE) update!! Train: 60.6770 | Valid : 11.7080 | Test : 9.8864 at Epoch   6
[Epoch:   7 (MSE)] Train: 5.8592 | Valid : 1.0894 | Test : 0.6745
[Epoch:   7 (MAPE)] Train: 63.8188 | Valid : 10.2811 | Test : 8.3397
- Best loss (MSE) update!! Train: 5.8592 | Valid : 1.0894 | Test : 0.6745 at Epoch   7
- Best loss (MAPE) update!! Train: 63.8188 | Valid : 10.2811 | Test : 8.3397 at Epoch   7
[Epoch:   8 (MSE)] Train: 6.2526 | Valid : 1.6186 | Test : 1.1080
[Epoch:   8 (MAPE)] Train: 65.6462 | Valid : 13.1064 | Test : 11.3371
[Epoch:   9 (MSE)] Train: 6.0155 | Valid : 2.3682 | Test : 1.7527
[Epoch:   9 (MAPE)] Train: 63.8804 | Valid : 16.4160 | Test : 14.7200
[Epoch:  10 (MSE)] Train: 6.0056 | Valid : 3.1679 | Test : 2.4609
[Epoch:  10 (MAPE)] Train: 62.5528 | Valid : 19.3427 | Test : 17.7144
[Epoch:  11 (MSE)] Train: 5.7031 | Valid : 2.8814 | Test : 2.2023
[Epoch:  11 (MAPE)] Train: 60.2956 | Valid : 18.3475 | Test : 16.6826
[Epoch:  12 (MSE)] Train: 6.1211 | Valid : 4.1791 | Test : 3.3676
[Epoch:  12 (MAPE)] Train: 62.0282 | Valid : 22.5139 | Test : 20.9378
[Epoch:  13 (MSE)] Train: 6.0681 | Valid : 3.5940 | Test : 2.8362
[Epoch:  13 (MAPE)] Train: 60.0682 | Valid : 20.7378 | Test : 19.1136
[Epoch:  14 (MSE)] Train: 5.9720 | Valid : 3.5894 | Test : 2.8383
[Epoch:  14 (MAPE)] Train: 60.2071 | Valid : 20.7224 | Test : 19.1215
[Epoch:  15 (MSE)] Train: 5.8637 | Valid : 2.4937 | Test : 1.8645
[Epoch:  15 (MAPE)] Train: 60.1446 | Valid : 16.9078 | Test : 15.2311
[Epoch:  16 (MSE)] Train: 5.4987 | Valid : 1.0301 | Test : 0.6282
[Epoch:  16 (MAPE)] Train: 60.5540 | Valid : 9.9184 | Test : 7.9732
- Best loss (MSE) update!! Train: 5.4987 | Valid : 1.0301 | Test : 0.6282 at Epoch  16
- Best loss (MAPE) update!! Train: 60.5540 | Valid : 9.9184 | Test : 7.9732 at Epoch  16
