Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=256, hidden_size=128, lr=0.01, model='ncde', n_layers=2, seed=2022, train_seq=30, type='other', use_cuda='True', weight_decay=1e-05, y_seq=1)
NeuralCDE(
  (func): CDEFunc(
    (linear_in): Linear(in_features=128, out_features=256, bias=True)
    (linears): ModuleList(
      (0): Linear(in_features=256, out_features=256, bias=True)
    )
    (linear_out): Linear(in_features=256, out_features=384, bias=True)
  )
  (initial): Linear(in_features=3, out_features=128, bias=True)
  (readout): Linear(in_features=128, out_features=1, bias=True)
)
# PARAMS : 198145
Memory_usage:18350592
[Epoch:   1 (MSE)] Train: 11586973.0000 | Valid : 642215.4375 | Test : 194077.9219
[Epoch:   1 (MAPE)] Train: 4704.0470 | Valid : 830.2288 | Test : 390.9557
- Best loss (MSE) update!! Train: 11586973.0000 | Valid : 642215.4375 | Test : 194077.9219 at Epoch   1
- Best loss (MAPE) update!! Train: 4704.0470 | Valid : 830.2288 | Test : 390.9557 at Epoch   1
[Epoch:   2 (MSE)] Train: 18709208.0000 | Valid : 745716.3125 | Test : 531478.8125
[Epoch:   2 (MAPE)] Train: 8321.4111 | Valid : 943.5249 | Test : 706.1454
[Epoch:   3 (MSE)] Train: 2261677.0000 | Valid : 611168.2500 | Test : 189413.5938
[Epoch:   3 (MAPE)] Train: 1884.2800 | Valid : 794.6892 | Test : 378.5487
- Best loss (MSE) update!! Train: 2261677.0000 | Valid : 611168.2500 | Test : 189413.5938 at Epoch   3
- Best loss (MAPE) update!! Train: 1884.2800 | Valid : 794.6892 | Test : 378.5487 at Epoch   3
[Epoch:   4 (MSE)] Train: 14581796.0000 | Valid : 17608.9414 | Test : 6459.5918
[Epoch:   4 (MAPE)] Train: 6376.2280 | Valid : 130.6626 | Test : 69.1192
- Best loss (MSE) update!! Train: 14581796.0000 | Valid : 17608.9414 | Test : 6459.5918 at Epoch   4
- Best loss (MAPE) update!! Train: 6376.2280 | Valid : 130.6626 | Test : 69.1192 at Epoch   4
[Epoch:   5 (MSE)] Train: 525931.8750 | Valid : 199056.5625 | Test : 49482.4258
[Epoch:   5 (MAPE)] Train: 1325.2015 | Valid : 450.9697 | Test : 186.3034
[Epoch:   6 (MSE)] Train: 5163920.5000 | Valid : 386896.4375 | Test : 182696.4688
[Epoch:   6 (MAPE)] Train: 3988.8294 | Valid : 674.8910 | Test : 410.7138
[Epoch:   7 (MSE)] Train: 5266570.0000 | Valid : 65026.5820 | Test : 64024.7695
[Epoch:   7 (MAPE)] Train: 3843.6630 | Valid : 263.0090 | Test : 238.4059
[Epoch:   8 (MSE)] Train: 442536.4688 | Valid : 252669.1562 | Test : 167957.1719
