Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=128, hidden_size=2048, lr=0.01, model='lstm', n_layers=1, seed=2022, train_seq=30, type='other', use_cuda='True', weight_decay=1e-05, y_seq=1)
LSTMNet(
  (lstm): LSTM(2, 2048, batch_first=True)
  (fc): Linear(in_features=2048, out_features=1, bias=True)
)
# PARAMS : 16812033
Memory_usage:680858624
[Epoch:   1 (MSE)] Train: 6436.4263 | Valid : 7797.5649 | Test : 9847.9854
[Epoch:   1 (MAPE)] Train: 97.9752 | Valid : 94.1910 | Test : 94.7706
- Best loss (MSE) update!! Train: 6436.4263 | Valid : 7797.5649 | Test : 9847.9854 at Epoch   1
- Best loss (MAPE) update!! Train: 97.9752 | Valid : 94.1910 | Test : 94.7706 at Epoch   1
[Epoch:   2 (MSE)] Train: 5742.3555 | Valid : 6844.9800 | Test : 8787.7803
[Epoch:   2 (MAPE)] Train: 84.8110 | Valid : 88.0597 | Test : 89.4095
- Best loss (MSE) update!! Train: 5742.3555 | Valid : 6844.9800 | Test : 8787.7803 at Epoch   2
- Best loss (MAPE) update!! Train: 84.8110 | Valid : 88.0597 | Test : 89.4095 at Epoch   2
[Epoch:   3 (MSE)] Train: 4969.5186 | Valid : 5738.2959 | Test : 7520.5908
[Epoch:   3 (MAPE)] Train: 82.7742 | Valid : 80.3632 | Test : 82.5569
- Best loss (MSE) update!! Train: 4969.5186 | Valid : 5738.2959 | Test : 7520.5908 at Epoch   3
- Best loss (MAPE) update!! Train: 82.7742 | Valid : 80.3632 | Test : 82.5569 at Epoch   3
[Epoch:   4 (MSE)] Train: 4172.1582 | Valid : 4702.5913 | Test : 6326.8369
[Epoch:   4 (MAPE)] Train: 85.3898 | Valid : 72.4364 | Test : 75.5416
- Best loss (MSE) update!! Train: 4172.1582 | Valid : 4702.5913 | Test : 6326.8369 at Epoch   4
- Best loss (MAPE) update!! Train: 85.3898 | Valid : 72.4364 | Test : 75.5416 at Epoch   4
[Epoch:   5 (MSE)] Train: 3458.7759 | Valid : 3733.7539 | Test : 5184.5908
[Epoch:   5 (MAPE)] Train: 90.0886 | Valid : 64.1613 | Test : 68.1657
- Best loss (MSE) update!! Train: 3458.7759 | Valid : 3733.7539 | Test : 5184.5908 at Epoch   5
- Best loss (MAPE) update!! Train: 90.0886 | Valid : 64.1613 | Test : 68.1657 at Epoch   5
[Epoch:   6 (MSE)] Train: 2840.6167 | Valid : 2902.1909 | Test : 4192.8809
[Epoch:   6 (MAPE)] Train: 96.6948 | Valid : 56.1167 | Test : 61.0540
- Best loss (MSE) update!! Train: 2840.6167 | Valid : 2902.1909 | Test : 4192.8809 at Epoch   6
- Best loss (MAPE) update!! Train: 96.6948 | Valid : 56.1167 | Test : 61.0540 at Epoch   6
[Epoch:   7 (MSE)] Train: 2343.9177 | Valid : 2200.8542 | Test : 3330.2964
[Epoch:   7 (MAPE)] Train: 103.8288 | Valid : 48.3326 | Test : 54.1224
- Best loss (MSE) update!! Train: 2343.9177 | Valid : 2200.8542 | Test : 3330.2964 at Epoch   7
- Best loss (MAPE) update!! Train: 103.8288 | Valid : 48.3326 | Test : 54.1224 at Epoch   7
[Epoch:   8 (MSE)] Train: 1961.0641 | Valid : 1633.6633 | Test : 2612.4092
