Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=128, hidden_size=2048, lr=0.01, model='rnn', n_layers=1, seed=2022, train_seq=30, type='elec', use_cuda='True', weight_decay=1e-05, y_seq=1)
RNNNet(
  (rnn): RNN(2, 2048, batch_first=True)
  (fc): Linear(in_features=2048, out_features=1, bias=True)
)
# PARAMS : 4204545
Memory_usage:189896704
[Epoch:   1 (MSE)] Train: 742758.6250 | Valid : 2320300.7500 | Test : 4855492.0000
[Epoch:   1 (MAPE)] Train: 99.8649 | Valid : 99.5147 | Test : 99.6549
- Best loss (MSE) update!! Train: 742758.6250 | Valid : 2320300.7500 | Test : 4855492.0000 at Epoch   1
- Best loss (MAPE) update!! Train: 99.8649 | Valid : 99.5147 | Test : 99.6549 at Epoch   1
[Epoch:   2 (MSE)] Train: 733042.5000 | Valid : 2287629.5000 | Test : 4808594.0000
[Epoch:   2 (MAPE)] Train: 98.7195 | Valid : 98.8023 | Test : 99.1486
- Best loss (MSE) update!! Train: 733042.5000 | Valid : 2287629.5000 | Test : 4808594.0000 at Epoch   2
- Best loss (MAPE) update!! Train: 98.7195 | Valid : 98.8023 | Test : 99.1486 at Epoch   2
[Epoch:   3 (MSE)] Train: 714282.1250 | Valid : 2238233.2500 | Test : 4737409.5000
[Epoch:   3 (MAPE)] Train: 96.8388 | Valid : 97.7155 | Test : 98.3752
- Best loss (MSE) update!! Train: 714282.1250 | Valid : 2238233.2500 | Test : 4737409.5000 at Epoch   3
- Best loss (MAPE) update!! Train: 96.8388 | Valid : 97.7155 | Test : 98.3752 at Epoch   3
[Epoch:   4 (MSE)] Train: 687428.6875 | Valid : 2176845.2500 | Test : 4648714.0000
[Epoch:   4 (MAPE)] Train: 94.0166 | Valid : 96.3478 | Test : 97.4032
- Best loss (MSE) update!! Train: 687428.6875 | Valid : 2176845.2500 | Test : 4648714.0000 at Epoch   4
- Best loss (MAPE) update!! Train: 94.0166 | Valid : 96.3478 | Test : 97.4032 at Epoch   4
[Epoch:   5 (MSE)] Train: 658454.2500 | Valid : 2126812.2500 | Test : 4575937.0000
[Epoch:   5 (MAPE)] Train: 90.5748 | Valid : 95.2189 | Test : 96.5985
- Best loss (MSE) update!! Train: 658454.2500 | Valid : 2126812.2500 | Test : 4575937.0000 at Epoch   5
- Best loss (MAPE) update!! Train: 90.5748 | Valid : 95.2189 | Test : 96.5985 at Epoch   5
[Epoch:   6 (MSE)] Train: 634049.0000 | Valid : 2084062.1250 | Test : 4513769.0000
[Epoch:   6 (MAPE)] Train: 87.7300 | Valid : 94.2434 | Test : 95.9058
- Best loss (MSE) update!! Train: 634049.0000 | Valid : 2084062.1250 | Test : 4513769.0000 at Epoch   6
- Best loss (MAPE) update!! Train: 87.7300 | Valid : 94.2434 | Test : 95.9058 at Epoch   6
[Epoch:   7 (MSE)] Train: 614098.6875 | Valid : 2047880.7500 | Test : 4460849.0000
[Epoch:   7 (MAPE)] Train: 85.2497 | Valid : 93.4099 | Test : 95.3127
- Best loss (MSE) update!! Train: 614098.6875 | Valid : 2047880.7500 | Test : 4460849.0000 at Epoch   7
- Best loss (MAPE) update!! Train: 85.2497 | Valid : 93.4099 | Test : 95.3127 at Epoch   7
[Epoch:   8 (MSE)] Train: 595257.9375 | Valid : 1989381.7500 | Test : 4375234.5000
[Epoch:   8 (MAPE)] Train: 83.0919 | Valid : 92.0465 | Test : 94.3448
- Best loss (MSE) update!! Train: 595257.9375 | Valid : 1989381.7500 | Test : 4375234.5000 at Epoch   8
- Best loss (MAPE) update!! Train: 83.0919 | Valid : 92.0465 | Test : 94.3448 at Epoch   8
[Epoch:   9 (MSE)] Train: 567333.2500 | Valid : 1937363.6250 | Test : 4298583.0000
[Epoch:   9 (MAPE)] Train: 79.6162 | Valid : 90.8172 | Test : 93.4701
- Best loss (MSE) update!! Train: 567333.2500 | Valid : 1937363.6250 | Test : 4298583.0000 at Epoch   9
- Best loss (MAPE) update!! Train: 79.6162 | Valid : 90.8172 | Test : 93.4701 at Epoch   9
[Epoch:  10 (MSE)] Train: 543021.7500 | Valid : 1876325.1250 | Test : 4208300.0000
[Epoch:  10 (MAPE)] Train: 76.4957 | Valid : 89.3533 | Test : 92.4293
- Best loss (MSE) update!! Train: 543021.7500 | Valid : 1876325.1250 | Test : 4208300.0000 at Epoch  10
- Best loss (MAPE) update!! Train: 76.4957 | Valid : 89.3533 | Test : 92.4293 at Epoch  10
[Epoch:  11 (MSE)] Train: 513702.2812 | Valid : 1814375.7500 | Test : 4116016.5000
[Epoch:  11 (MAPE)] Train: 72.7071 | Valid : 87.8428 | Test : 91.3539
- Best loss (MSE) update!! Train: 513702.2812 | Valid : 1814375.7500 | Test : 4116016.5000 at Epoch  11
- Best loss (MAPE) update!! Train: 72.7071 | Valid : 87.8428 | Test : 91.3539 at Epoch  11
[Epoch:  12 (MSE)] Train: 485107.9688 | Valid : 1754420.2500 | Test : 4026297.5000
[Epoch:  12 (MAPE)] Train: 68.8620 | Valid : 86.3559 | Test : 90.2964
- Best loss (MSE) update!! Train: 485107.9688 | Valid : 1754420.2500 | Test : 4026297.5000 at Epoch  12
- Best loss (MAPE) update!! Train: 68.8620 | Valid : 86.3559 | Test : 90.2964 at Epoch  12
[Epoch:  13 (MSE)] Train: 459726.4688 | Valid : 1699022.7500 | Test : 3942855.7500
[Epoch:  13 (MAPE)] Train: 65.0962 | Valid : 84.9590 | Test : 89.3020
- Best loss (MSE) update!! Train: 459726.4688 | Valid : 1699022.7500 | Test : 3942855.7500 at Epoch  13
- Best loss (MAPE) update!! Train: 65.0962 | Valid : 84.9590 | Test : 89.3020 at Epoch  13
[Epoch:  14 (MSE)] Train: 434211.1562 | Valid : 1635022.1250 | Test : 3846303.5000
[Epoch:  14 (MAPE)] Train: 61.5219 | Valid : 83.3162 | Test : 88.1371
- Best loss (MSE) update!! Train: 434211.1562 | Valid : 1635022.1250 | Test : 3846303.5000 at Epoch  14
- Best loss (MAPE) update!! Train: 61.5219 | Valid : 83.3162 | Test : 88.1371 at Epoch  14
[Epoch:  15 (MSE)] Train: 409817.9062 | Valid : 1582574.0000 | Test : 3766449.0000
[Epoch:  15 (MAPE)] Train: 57.6789 | Valid : 81.9457 | Test : 87.1626
- Best loss (MSE) update!! Train: 409817.9062 | Valid : 1582574.0000 | Test : 3766449.0000 at Epoch  15
- Best loss (MAPE) update!! Train: 57.6789 | Valid : 81.9457 | Test : 87.1626 at Epoch  15
[Epoch:  16 (MSE)] Train: 388173.2188 | Valid : 1525401.2500 | Test : 3678836.5000
[Epoch:  16 (MAPE)] Train: 55.1275 | Valid : 80.4254 | Test : 86.0812
- Best loss (MSE) update!! Train: 388173.2188 | Valid : 1525401.2500 | Test : 3678836.5000 at Epoch  16
- Best loss (MAPE) update!! Train: 55.1275 | Valid : 80.4254 | Test : 86.0812 at Epoch  16
[Epoch:  17 (MSE)] Train: 365705.2188 | Valid : 1479383.7500 | Test : 3607873.0000
[Epoch:  17 (MAPE)] Train: 52.8292 | Valid : 79.1808 | Test : 85.1954
- Best loss (MSE) update!! Train: 365705.2188 | Valid : 1479383.7500 | Test : 3607873.0000 at Epoch  17
