Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=128, hidden_size=1024, lr=0.0001, model='lstm', n_layers=1, seed=2022, train_seq=30, type='suburb', use_cuda='True', weight_decay=1e-05, y_seq=1)
LSTMNet(
  (lstm): LSTM(2, 1024, batch_first=True)
  (fc): Linear(in_features=1024, out_features=1, bias=True)
)
# PARAMS : 4211713
Memory_usage:216172032
[Epoch:   1 (MSE)] Train: 0.0706 | Valid : 0.0191 | Test : 0.0056
[Epoch:   1 (MAPE)] Train: 117.0772 | Valid : 64.6146 | Test : 50.7428
- Best loss (MSE) update!! Train: 0.0706 | Valid : 0.0191 | Test : 0.0056 at Epoch   1
- Best loss (MAPE) update!! Train: 117.0772 | Valid : 64.6146 | Test : 50.7428 at Epoch   1
[Epoch:   2 (MSE)] Train: 0.0177 | Valid : 0.0066 | Test : 0.0011
[Epoch:   2 (MAPE)] Train: 31.5353 | Valid : 28.1748 | Test : 19.8012
- Best loss (MSE) update!! Train: 0.0177 | Valid : 0.0066 | Test : 0.0011 at Epoch   2
- Best loss (MAPE) update!! Train: 31.5353 | Valid : 28.1748 | Test : 19.8012 at Epoch   2
[Epoch:   3 (MSE)] Train: 0.0125 | Valid : 0.0047 | Test : 0.0011
[Epoch:   3 (MAPE)] Train: 59.8563 | Valid : 22.4502 | Test : 25.4340
- Best loss (MSE) update!! Train: 0.0125 | Valid : 0.0047 | Test : 0.0011 at Epoch   3
- Best loss (MAPE) update!! Train: 59.8563 | Valid : 22.4502 | Test : 25.4340 at Epoch   3
[Epoch:   4 (MSE)] Train: 0.0153 | Valid : 0.0062 | Test : 0.0010
[Epoch:   4 (MAPE)] Train: 68.6742 | Valid : 26.5410 | Test : 20.2234
[Epoch:   5 (MSE)] Train: 0.0124 | Valid : 0.0102 | Test : 0.0020
[Epoch:   5 (MAPE)] Train: 58.5205 | Valid : 41.0193 | Test : 22.3249
[Epoch:   6 (MSE)] Train: 0.0070 | Valid : 0.0163 | Test : 0.0045
[Epoch:   6 (MAPE)] Train: 44.1462 | Valid : 57.9467 | Test : 43.7881
[Epoch:   7 (MSE)] Train: 0.0031 | Valid : 0.0228 | Test : 0.0077
[Epoch:   7 (MAPE)] Train: 32.9773 | Valid : 71.8836 | Test : 62.7260
[Epoch:   8 (MSE)] Train: 0.0022 | Valid : 0.0272 | Test : 0.0100
[Epoch:   8 (MAPE)] Train: 32.8377 | Valid : 79.8299 | Test : 73.3726
[Epoch:   9 (MSE)] Train: 0.0028 | Valid : 0.0279 | Test : 0.0103
[Epoch:   9 (MAPE)] Train: 40.1430 | Valid : 80.8856 | Test : 74.3848
[Epoch:  10 (MSE)] Train: 0.0031 | Valid : 0.0253 | Test : 0.0087
[Epoch:  10 (MAPE)] Train: 41.7228 | Valid : 75.8032 | Test : 66.8533
[Epoch:  11 (MSE)] Train: 0.0025 | Valid : 0.0207 | Test : 0.0062
[Epoch:  11 (MAPE)] Train: 34.6585 | Valid : 66.5264 | Test : 53.4788
[Epoch:  12 (MSE)] Train: 0.0014 | Valid : 0.0159 | Test : 0.0039
[Epoch:  12 (MAPE)] Train: 22.3395 | Valid : 55.4822 | Test : 37.5936
[Epoch:  13 (MSE)] Train: 0.0010 | Valid : 0.0122 | Test : 0.0024
[Epoch:  13 (MAPE)] Train: 15.7793 | Valid : 45.3251 | Test : 24.6073
[Epoch:  14 (MSE)] Train: 0.0012 | Valid : 0.0101 | Test : 0.0017
[Epoch:  14 (MAPE)] Train: 20.3094 | Valid : 38.5460 | Test : 19.9970
[Epoch:  15 (MSE)] Train: 0.0017 | Valid : 0.0095 | Test : 0.0015
[Epoch:  15 (MAPE)] Train: 25.0734 | Valid : 36.4145 | Test : 19.4051
[Epoch:  16 (MSE)] Train: 0.0016 | Valid : 0.0100 | Test : 0.0016
[Epoch:  16 (MAPE)] Train: 25.4939 | Valid : 37.9181 | Test : 19.7395
[Epoch:  17 (MSE)] Train: 0.0013 | Valid : 0.0112 | Test : 0.0020
[Epoch:  17 (MAPE)] Train: 22.3848 | Valid : 41.4691 | Test : 21.4049
