Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=128, hidden_size=1024, lr=0.001, model='gru', n_layers=1, seed=2022, train_seq=30, type='cms', use_cuda='True', weight_decay=1e-05, y_seq=1)
GRUNet(
  (gru): GRU(2, 1024, batch_first=True)
  (fc): Linear(in_features=1024, out_features=1, bias=True)
)
# PARAMS : 3159041
Memory_usage:205645824
[Epoch:   1 (MSE)] Train: 55.5466 | Valid : 65.5790 | Test : 62.5279
[Epoch:   1 (MAPE)] Train: 98.5916 | Valid : 93.0074 | Test : 92.8686
- Best loss (MSE) update!! Train: 55.5466 | Valid : 65.5790 | Test : 62.5279 at Epoch   1
- Best loss (MAPE) update!! Train: 98.5916 | Valid : 93.0074 | Test : 92.8686 at Epoch   1
[Epoch:   2 (MSE)] Train: 46.7126 | Valid : 54.6497 | Test : 51.8594
[Epoch:   2 (MAPE)] Train: 86.0202 | Valid : 84.8396 | Test : 84.5367
- Best loss (MSE) update!! Train: 46.7126 | Valid : 54.6497 | Test : 51.8594 at Epoch   2
- Best loss (MAPE) update!! Train: 86.0202 | Valid : 84.8396 | Test : 84.5367 at Epoch   2
[Epoch:   3 (MSE)] Train: 38.8280 | Valid : 46.5141 | Test : 43.9314
[Epoch:   3 (MAPE)] Train: 77.6247 | Valid : 78.2102 | Test : 77.7705
- Best loss (MSE) update!! Train: 38.8280 | Valid : 46.5141 | Test : 43.9314 at Epoch   3
- Best loss (MAPE) update!! Train: 77.6247 | Valid : 78.2102 | Test : 77.7705 at Epoch   3
[Epoch:   4 (MSE)] Train: 32.3880 | Valid : 39.2294 | Test : 36.8524
[Epoch:   4 (MAPE)] Train: 72.0124 | Valid : 71.7589 | Test : 71.1890
- Best loss (MSE) update!! Train: 32.3880 | Valid : 39.2294 | Test : 36.8524 at Epoch   4
- Best loss (MAPE) update!! Train: 72.0124 | Valid : 71.7589 | Test : 71.1890 at Epoch   4
[Epoch:   5 (MSE)] Train: 26.9320 | Valid : 33.2574 | Test : 31.0637
[Epoch:   5 (MAPE)] Train: 67.8584 | Valid : 66.0037 | Test : 65.3177
- Best loss (MSE) update!! Train: 26.9320 | Valid : 33.2574 | Test : 31.0637 at Epoch   5
- Best loss (MAPE) update!! Train: 67.8584 | Valid : 66.0037 | Test : 65.3177 at Epoch   5
[Epoch:   6 (MSE)] Train: 22.6247 | Valid : 27.7765 | Test : 25.7713
[Epoch:   6 (MAPE)] Train: 64.6625 | Valid : 60.2426 | Test : 59.4462
- Best loss (MSE) update!! Train: 22.6247 | Valid : 27.7765 | Test : 25.7713 at Epoch   6
- Best loss (MAPE) update!! Train: 64.6625 | Valid : 60.2426 | Test : 59.4462 at Epoch   6
[Epoch:   7 (MSE)] Train: 18.7348 | Valid : 22.8607 | Test : 21.0315
[Epoch:   7 (MAPE)] Train: 62.3812 | Valid : 54.5639 | Test : 53.6470
- Best loss (MSE) update!! Train: 18.7348 | Valid : 22.8607 | Test : 21.0315 at Epoch   7
