Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=128, hidden_size=2048, lr=0.01, model='lstm', n_layers=1, seed=2022, train_seq=30, type='elec', use_cuda='True', weight_decay=1e-05, y_seq=1)
LSTMNet(
  (lstm): LSTM(2, 2048, batch_first=True)
  (fc): Linear(in_features=2048, out_features=1, bias=True)
)
# PARAMS : 16812033
Memory_usage:493131776
[Epoch:   1 (MSE)] Train: 745571.6250 | Valid : 2341901.2500 | Test : 4886454.0000
[Epoch:   1 (MAPE)] Train: 99.9823 | Valid : 99.9829 | Test : 99.9878
- Best loss (MSE) update!! Train: 745571.6250 | Valid : 2341901.2500 | Test : 4886454.0000 at Epoch   1
- Best loss (MAPE) update!! Train: 99.9823 | Valid : 99.9829 | Test : 99.9878 at Epoch   1
[Epoch:   2 (MSE)] Train: 745075.3125 | Valid : 2334789.0000 | Test : 4876263.5000
[Epoch:   2 (MAPE)] Train: 99.9395 | Valid : 99.8290 | Test : 99.8784
- Best loss (MSE) update!! Train: 745075.3125 | Valid : 2334789.0000 | Test : 4876263.5000 at Epoch   2
- Best loss (MAPE) update!! Train: 99.9395 | Valid : 99.8290 | Test : 99.8784 at Epoch   2
[Epoch:   3 (MSE)] Train: 741113.5625 | Valid : 2327404.2500 | Test : 4865646.0000
[Epoch:   3 (MAPE)] Train: 99.5384 | Valid : 99.6689 | Test : 99.7642
- Best loss (MSE) update!! Train: 741113.5625 | Valid : 2327404.2500 | Test : 4865646.0000 at Epoch   3
- Best loss (MAPE) update!! Train: 99.5384 | Valid : 99.6689 | Test : 99.7642 at Epoch   3
[Epoch:   4 (MSE)] Train: 737126.4375 | Valid : 2315873.0000 | Test : 4849139.0000
[Epoch:   4 (MAPE)] Train: 99.1253 | Valid : 99.4184 | Test : 99.5865
- Best loss (MSE) update!! Train: 737126.4375 | Valid : 2315873.0000 | Test : 4849139.0000 at Epoch   4
- Best loss (MAPE) update!! Train: 99.1253 | Valid : 99.4184 | Test : 99.5865 at Epoch   4
[Epoch:   5 (MSE)] Train: 730840.7500 | Valid : 2301854.2500 | Test : 4829021.5000
[Epoch:   5 (MAPE)] Train: 98.4740 | Valid : 99.1131 | Test : 99.3695
- Best loss (MSE) update!! Train: 730840.7500 | Valid : 2301854.2500 | Test : 4829021.5000 at Epoch   5
- Best loss (MAPE) update!! Train: 98.4740 | Valid : 99.1131 | Test : 99.3695 at Epoch   5
[Epoch:   6 (MSE)] Train: 723678.1875 | Valid : 2287800.2500 | Test : 4808821.5000
[Epoch:   6 (MAPE)] Train: 97.6901 | Valid : 98.8060 | Test : 99.1511
- Best loss (MSE) update!! Train: 723678.1875 | Valid : 2287800.2500 | Test : 4808821.5000 at Epoch   6
- Best loss (MAPE) update!! Train: 97.6901 | Valid : 98.8060 | Test : 99.1511 at Epoch   6
[Epoch:   7 (MSE)] Train: 717305.8750 | Valid : 2280055.7500 | Test : 4797690.5000
[Epoch:   7 (MAPE)] Train: 96.9371 | Valid : 98.6364 | Test : 99.0305
- Best loss (MSE) update!! Train: 717305.8750 | Valid : 2280055.7500 | Test : 4797690.5000 at Epoch   7
- Best loss (MAPE) update!! Train: 96.9371 | Valid : 98.6364 | Test : 99.0305 at Epoch   7
[Epoch:   8 (MSE)] Train: 713082.0000 | Valid : 2268151.5000 | Test : 4780557.5000
[Epoch:   8 (MAPE)] Train: 96.4943 | Valid : 98.3752 | Test : 98.8447
- Best loss (MSE) update!! Train: 713082.0000 | Valid : 2268151.5000 | Test : 4780557.5000 at Epoch   8
- Best loss (MAPE) update!! Train: 96.4943 | Valid : 98.3752 | Test : 98.8447 at Epoch   8
[Epoch:   9 (MSE)] Train: 706749.6875 | Valid : 2253957.5000 | Test : 4760116.0000
[Epoch:   9 (MAPE)] Train: 95.8219 | Valid : 98.0627 | Test : 98.6226
- Best loss (MSE) update!! Train: 706749.6875 | Valid : 2253957.5000 | Test : 4760116.0000 at Epoch   9
- Best loss (MAPE) update!! Train: 95.8219 | Valid : 98.0627 | Test : 98.6226 at Epoch   9
[Epoch:  10 (MSE)] Train: 699310.0625 | Valid : 2237539.0000 | Test : 4736446.5000
[Epoch:  10 (MAPE)] Train: 95.0162 | Valid : 97.7001 | Test : 98.3647
- Best loss (MSE) update!! Train: 699310.0625 | Valid : 2237539.0000 | Test : 4736446.5000 at Epoch  10
- Best loss (MAPE) update!! Train: 95.0162 | Valid : 97.7001 | Test : 98.3647 at Epoch  10
[Epoch:  11 (MSE)] Train: 690772.0625 | Valid : 2218083.5000 | Test : 4708388.5000
[Epoch:  11 (MAPE)] Train: 94.0835 | Valid : 97.2686 | Test : 98.0582
- Best loss (MSE) update!! Train: 690772.0625 | Valid : 2218083.5000 | Test : 4708388.5000 at Epoch  11
- Best loss (MAPE) update!! Train: 94.0835 | Valid : 97.2686 | Test : 98.0582 at Epoch  11
[Epoch:  12 (MSE)] Train: 681083.9375 | Valid : 2203056.5000 | Test : 4686651.0000
[Epoch:  12 (MAPE)] Train: 92.9889 | Valid : 96.9341 | Test : 97.8201
- Best loss (MSE) update!! Train: 681083.9375 | Valid : 2203056.5000 | Test : 4686651.0000 at Epoch  12
- Best loss (MAPE) update!! Train: 92.9889 | Valid : 96.9341 | Test : 97.8201 at Epoch  12
[Epoch:  13 (MSE)] Train: 673674.8125 | Valid : 2184950.7500 | Test : 4660461.0000
[Epoch:  13 (MAPE)] Train: 92.1340 | Valid : 96.5295 | Test : 97.5325
- Best loss (MSE) update!! Train: 673674.8125 | Valid : 2184950.7500 | Test : 4660461.0000 at Epoch  13
- Best loss (MAPE) update!! Train: 92.1340 | Valid : 96.5295 | Test : 97.5325 at Epoch  13
[Epoch:  14 (MSE)] Train: 665163.7500 | Valid : 2169294.7500 | Test : 4637774.0000
[Epoch:  14 (MAPE)] Train: 91.1190 | Valid : 96.1783 | Test : 97.2827
- Best loss (MSE) update!! Train: 665163.7500 | Valid : 2169294.7500 | Test : 4637774.0000 at Epoch  14
- Best loss (MAPE) update!! Train: 91.1190 | Valid : 96.1783 | Test : 97.2827 at Epoch  14
[Epoch:  15 (MSE)] Train: 657549.7500 | Valid : 2154987.2500 | Test : 4617026.5000
[Epoch:  15 (MAPE)] Train: 90.2291 | Valid : 95.8562 | Test : 97.0536
- Best loss (MSE) update!! Train: 657549.7500 | Valid : 2154987.2500 | Test : 4617026.5000 at Epoch  15
- Best loss (MAPE) update!! Train: 90.2291 | Valid : 95.8562 | Test : 97.0536 at Epoch  15
[Epoch:  16 (MSE)] Train: 649850.6875 | Valid : 2136931.5000 | Test : 4590812.0000
[Epoch:  16 (MAPE)] Train: 89.3888 | Valid : 95.4481 | Test : 96.7635
- Best loss (MSE) update!! Train: 649850.6875 | Valid : 2136931.5000 | Test : 4590812.0000 at Epoch  16
- Best loss (MAPE) update!! Train: 89.3888 | Valid : 95.4481 | Test : 96.7635 at Epoch  16
[Epoch:  17 (MSE)] Train: 640818.1250 | Valid : 2119003.0000 | Test : 4564755.0000
[Epoch:  17 (MAPE)] Train: 88.3439 | Valid : 95.0413 | Test : 96.4743
- Best loss (MSE) update!! Train: 640818.1250 | Valid : 2119003.0000 | Test : 4564755.0000 at Epoch  17
- Best loss (MAPE) update!! Train: 88.3439 | Valid : 95.0413 | Test : 96.4743 at Epoch  17
[Epoch:  18 (MSE)] Train: 631801.0625 | Valid : 2099164.7500 | Test : 4535867.5000
[Epoch:  18 (MAPE)] Train: 87.2965 | Valid : 94.5890 | Test : 96.1527
- Best loss (MSE) update!! Train: 631801.0625 | Valid : 2099164.7500 | Test : 4535867.5000 at Epoch  18
- Best loss (MAPE) update!! Train: 87.2965 | Valid : 94.5890 | Test : 96.1527 at Epoch  18
[Epoch:  19 (MSE)] Train: 623040.5000 | Valid : 2087393.5000 | Test : 4518757.5000
[Epoch:  19 (MAPE)] Train: 86.1741 | Valid : 94.3196 | Test : 95.9617
- Best loss (MSE) update!! Train: 623040.5000 | Valid : 2087393.5000 | Test : 4518757.5000 at Epoch  19
- Best loss (MAPE) update!! Train: 86.1741 | Valid : 94.3196 | Test : 95.9617 at Epoch  19
[Epoch:  20 (MSE)] Train: 616497.3750 | Valid : 2067951.1250 | Test : 4490339.0000
[Epoch:  20 (MAPE)] Train: 85.4551 | Valid : 93.8731 | Test : 95.6436
- Best loss (MSE) update!! Train: 616497.3750 | Valid : 2067951.1250 | Test : 4490339.0000 at Epoch  20
- Best loss (MAPE) update!! Train: 85.4551 | Valid : 93.8731 | Test : 95.6436 at Epoch  20
[Epoch:  21 (MSE)] Train: 606968.1875 | Valid : 2040922.7500 | Test : 4450826.5000
[Epoch:  21 (MAPE)] Train: 84.3167 | Valid : 93.2488 | Test : 95.1997
- Best loss (MSE) update!! Train: 606968.1875 | Valid : 2040922.7500 | Test : 4450826.5000 at Epoch  21
- Best loss (MAPE) update!! Train: 84.3167 | Valid : 93.2488 | Test : 95.1997 at Epoch  21
[Epoch:  22 (MSE)] Train: 594536.4375 | Valid : 2023194.6250 | Test : 4424847.0000
[Epoch:  22 (MAPE)] Train: 82.7463 | Valid : 92.8370 | Test : 94.9067
- Best loss (MSE) update!! Train: 594536.4375 | Valid : 2023194.6250 | Test : 4424847.0000 at Epoch  22
- Best loss (MAPE) update!! Train: 82.7463 | Valid : 92.8370 | Test : 94.9067 at Epoch  22
[Epoch:  23 (MSE)] Train: 586227.2500 | Valid : 2008138.5000 | Test : 4402788.0000
[Epoch:  23 (MAPE)] Train: 81.7044 | Valid : 92.4858 | Test : 94.6573
- Best loss (MSE) update!! Train: 586227.2500 | Valid : 2008138.5000 | Test : 4402788.0000 at Epoch  23
- Best loss (MAPE) update!! Train: 81.7044 | Valid : 92.4858 | Test : 94.6573 at Epoch  23
[Epoch:  24 (MSE)] Train: 577845.1250 | Valid : 1980405.0000 | Test : 4362064.5000
[Epoch:  24 (MAPE)] Train: 80.7672 | Valid : 91.8355 | Test : 94.1950
- Best loss (MSE) update!! Train: 577845.1250 | Valid : 1980405.0000 | Test : 4362064.5000 at Epoch  24
- Best loss (MAPE) update!! Train: 80.7672 | Valid : 91.8355 | Test : 94.1950 at Epoch  24
[Epoch:  25 (MSE)] Train: 565517.7500 | Valid : 1958210.0000 | Test : 4329385.0000
[Epoch:  25 (MAPE)] Train: 79.1336 | Valid : 91.3118 | Test : 93.8225
- Best loss (MSE) update!! Train: 565517.7500 | Valid : 1958210.0000 | Test : 4329385.0000 at Epoch  25
- Best loss (MAPE) update!! Train: 79.1336 | Valid : 91.3118 | Test : 93.8225 at Epoch  25
[Epoch:  26 (MSE)] Train: 555527.4375 | Valid : 1940608.5000 | Test : 4303436.0000
[Epoch:  26 (MAPE)] Train: 77.8139 | Valid : 90.8943 | Test : 93.5257
- Best loss (MSE) update!! Train: 555527.4375 | Valid : 1940608.5000 | Test : 4303436.0000 at Epoch  26
- Best loss (MAPE) update!! Train: 77.8139 | Valid : 90.8943 | Test : 93.5257 at Epoch  26
[Epoch:  27 (MSE)] Train: 546694.3750 | Valid : 1921672.7500 | Test : 4275478.0000
[Epoch:  27 (MAPE)] Train: 76.7299 | Valid : 90.4431 | Test : 93.2048
- Best loss (MSE) update!! Train: 546694.3750 | Valid : 1921672.7500 | Test : 4275478.0000 at Epoch  27
- Best loss (MAPE) update!! Train: 76.7299 | Valid : 90.4431 | Test : 93.2048 at Epoch  27
[Epoch:  28 (MSE)] Train: 537613.7500 | Valid : 1898462.2500 | Test : 4241145.5000
[Epoch:  28 (MAPE)] Train: 75.5627 | Valid : 89.8869 | Test : 92.8093
- Best loss (MSE) update!! Train: 537613.7500 | Valid : 1898462.2500 | Test : 4241145.5000 at Epoch  28
- Best loss (MAPE) update!! Train: 75.5627 | Valid : 89.8869 | Test : 92.8093 at Epoch  28
[Epoch:  29 (MSE)] Train: 527401.3125 | Valid : 1877997.8750 | Test : 4210821.0000
[Epoch:  29 (MAPE)] Train: 74.1679 | Valid : 89.3936 | Test : 92.4586
- Best loss (MSE) update!! Train: 527401.3125 | Valid : 1877997.8750 | Test : 4210821.0000 at Epoch  29
- Best loss (MAPE) update!! Train: 74.1679 | Valid : 89.3936 | Test : 92.4586 at Epoch  29
[Epoch:  30 (MSE)] Train: 518379.8438 | Valid : 1853699.0000 | Test : 4174739.2500
[Epoch:  30 (MAPE)] Train: 72.9163 | Valid : 88.8044 | Test : 92.0397
- Best loss (MSE) update!! Train: 518379.8438 | Valid : 1853699.0000 | Test : 4174739.2500 at Epoch  30
- Best loss (MAPE) update!! Train: 72.9163 | Valid : 88.8044 | Test : 92.0397 at Epoch  30
[Epoch:  31 (MSE)] Train: 507440.2188 | Valid : 1838293.7500 | Test : 4151824.5000
[Epoch:  31 (MAPE)] Train: 71.4242 | Valid : 88.4289 | Test : 91.7727
- Best loss (MSE) update!! Train: 507440.2188 | Valid : 1838293.7500 | Test : 4151824.5000 at Epoch  31
- Best loss (MAPE) update!! Train: 71.4242 | Valid : 88.4289 | Test : 91.7727 at Epoch  31
[Epoch:  32 (MSE)] Train: 500345.1875 | Valid : 1824053.6250 | Test : 4130615.0000
[Epoch:  32 (MAPE)] Train: 70.4611 | Valid : 88.0803 | Test : 91.5248
- Best loss (MSE) update!! Train: 500345.1875 | Valid : 1824053.6250 | Test : 4130615.0000 at Epoch  32
- Best loss (MAPE) update!! Train: 70.4611 | Valid : 88.0803 | Test : 91.5248 at Epoch  32
[Epoch:  33 (MSE)] Train: 493756.3438 | Valid : 1803581.3750 | Test : 4100077.7500
[Epoch:  33 (MAPE)] Train: 69.5662 | Valid : 87.5768 | Test : 91.1668
- Best loss (MSE) update!! Train: 493756.3438 | Valid : 1803581.3750 | Test : 4100077.7500 at Epoch  33
- Best loss (MAPE) update!! Train: 69.5662 | Valid : 87.5768 | Test : 91.1668 at Epoch  33
[Epoch:  34 (MSE)] Train: 485231.0000 | Valid : 1787336.8750 | Test : 4075799.7500
[Epoch:  34 (MAPE)] Train: 68.2961 | Valid : 87.1752 | Test : 90.8812
- Best loss (MSE) update!! Train: 485231.0000 | Valid : 1787336.8750 | Test : 4075799.7500 at Epoch  34
- Best loss (MAPE) update!! Train: 68.2961 | Valid : 87.1752 | Test : 90.8812 at Epoch  34
[Epoch:  35 (MSE)] Train: 477464.7812 | Valid : 1769184.2500 | Test : 4048630.5000
[Epoch:  35 (MAPE)] Train: 67.2592 | Valid : 86.7242 | Test : 90.5606
- Best loss (MSE) update!! Train: 477464.7812 | Valid : 1769184.2500 | Test : 4048630.5000 at Epoch  35
- Best loss (MAPE) update!! Train: 67.2592 | Valid : 86.7242 | Test : 90.5606 at Epoch  35
[Epoch:  36 (MSE)] Train: 469290.4375 | Valid : 1746492.8750 | Test : 4014594.7500
[Epoch:  36 (MAPE)] Train: 66.1094 | Valid : 86.1572 | Test : 90.1574
- Best loss (MSE) update!! Train: 469290.4375 | Valid : 1746492.8750 | Test : 4014594.7500 at Epoch  36
- Best loss (MAPE) update!! Train: 66.1094 | Valid : 86.1572 | Test : 90.1574 at Epoch  36
[Epoch:  37 (MSE)] Train: 459283.6875 | Valid : 1724536.0000 | Test : 3981603.7500
[Epoch:  37 (MAPE)] Train: 64.6604 | Valid : 85.6050 | Test : 89.7648
- Best loss (MSE) update!! Train: 459283.6875 | Valid : 1724536.0000 | Test : 3981603.7500 at Epoch  37
- Best loss (MAPE) update!! Train: 64.6604 | Valid : 85.6050 | Test : 89.7648 at Epoch  37
[Epoch:  38 (MSE)] Train: 449641.7500 | Valid : 1704498.2500 | Test : 3951439.0000
[Epoch:  38 (MAPE)] Train: 63.2480 | Valid : 85.0979 | Test : 89.4044
- Best loss (MSE) update!! Train: 449641.7500 | Valid : 1704498.2500 | Test : 3951439.0000 at Epoch  38
- Best loss (MAPE) update!! Train: 63.2480 | Valid : 85.0979 | Test : 89.4044 at Epoch  38
[Epoch:  39 (MSE)] Train: 441495.0000 | Valid : 1685347.2500 | Test : 3922530.7500
[Epoch:  39 (MAPE)] Train: 61.9725 | Valid : 84.6105 | Test : 89.0577
- Best loss (MSE) update!! Train: 441495.0000 | Valid : 1685347.2500 | Test : 3922530.7500 at Epoch  39
- Best loss (MAPE) update!! Train: 61.9725 | Valid : 84.6105 | Test : 89.0577 at Epoch  39
[Epoch:  40 (MSE)] Train: 433665.8438 | Valid : 1676718.1250 | Test : 3909492.2500
[Epoch:  40 (MAPE)] Train: 60.7752 | Valid : 84.3900 | Test : 88.9009
- Best loss (MSE) update!! Train: 433665.8438 | Valid : 1676718.1250 | Test : 3909492.2500 at Epoch  40
- Best loss (MAPE) update!! Train: 60.7752 | Valid : 84.3900 | Test : 88.9009 at Epoch  40
[Epoch:  41 (MSE)] Train: 428168.6562 | Valid : 1647318.2500 | Test : 3864982.0000
[Epoch:  41 (MAPE)] Train: 60.1169 | Valid : 83.6343 | Test : 88.3636
- Best loss (MSE) update!! Train: 428168.6562 | Valid : 1647318.2500 | Test : 3864982.0000 at Epoch  41
- Best loss (MAPE) update!! Train: 60.1169 | Valid : 83.6343 | Test : 88.3636 at Epoch  41
[Epoch:  42 (MSE)] Train: 416796.4375 | Valid : 1628304.6250 | Test : 3836123.5000
[Epoch:  42 (MAPE)] Train: 58.4257 | Valid : 83.1419 | Test : 88.0135
- Best loss (MSE) update!! Train: 416796.4375 | Valid : 1628304.6250 | Test : 3836123.5000 at Epoch  42
- Best loss (MAPE) update!! Train: 58.4257 | Valid : 83.1419 | Test : 88.0135 at Epoch  42
[Epoch:  43 (MSE)] Train: 411281.9062 | Valid : 1614036.0000 | Test : 3814429.0000
[Epoch:  43 (MAPE)] Train: 57.4570 | Valid : 82.7705 | Test : 87.7494
- Best loss (MSE) update!! Train: 411281.9062 | Valid : 1614036.0000 | Test : 3814429.0000 at Epoch  43
- Best loss (MAPE) update!! Train: 57.4570 | Valid : 82.7705 | Test : 87.7494 at Epoch  43
[Epoch:  44 (MSE)] Train: 403874.7500 | Valid : 1600963.0000 | Test : 3794839.7500
[Epoch:  44 (MAPE)] Train: 56.6537 | Valid : 82.4284 | Test : 87.5102
- Best loss (MSE) update!! Train: 403874.7500 | Valid : 1600963.0000 | Test : 3794839.7500 at Epoch  44
- Best loss (MAPE) update!! Train: 56.6537 | Valid : 82.4284 | Test : 87.5102 at Epoch  44
[Epoch:  45 (MSE)] Train: 397466.7500 | Valid : 1580935.0000 | Test : 3763973.0000
[Epoch:  45 (MAPE)] Train: 55.9491 | Valid : 81.9025 | Test : 87.1323
- Best loss (MSE) update!! Train: 397466.7500 | Valid : 1580935.0000 | Test : 3763973.0000 at Epoch  45
- Best loss (MAPE) update!! Train: 55.9491 | Valid : 81.9025 | Test : 87.1323 at Epoch  45
[Epoch:  46 (MSE)] Train: 389909.6875 | Valid : 1563857.6250 | Test : 3737868.0000
[Epoch:  46 (MAPE)] Train: 55.1167 | Valid : 81.4511 | Test : 86.8113
- Best loss (MSE) update!! Train: 389909.6875 | Valid : 1563857.6250 | Test : 3737868.0000 at Epoch  46
- Best loss (MAPE) update!! Train: 55.1167 | Valid : 81.4511 | Test : 86.8113 at Epoch  46
[Epoch:  47 (MSE)] Train: 383788.4688 | Valid : 1551384.6250 | Test : 3718777.5000
[Epoch:  47 (MAPE)] Train: 54.4437 | Valid : 81.1198 | Test : 86.5758
- Best loss (MSE) update!! Train: 383788.4688 | Valid : 1551384.6250 | Test : 3718777.5000 at Epoch  47
- Best loss (MAPE) update!! Train: 54.4437 | Valid : 81.1198 | Test : 86.5758 at Epoch  47
[Epoch:  48 (MSE)] Train: 379543.4375 | Valid : 1541417.7500 | Test : 3703496.5000
