Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=128, hidden_size=2048, lr=0.001, model='gru', n_layers=1, seed=2022, train_seq=30, type='suburb', use_cuda='True', weight_decay=1e-05, y_seq=1)
GRUNet(
  (gru): GRU(2, 2048, batch_first=True)
  (fc): Linear(in_features=2048, out_features=1, bias=True)
)
# PARAMS : 12609537
Memory_usage:454236160
[Epoch:   1 (MSE)] Train: 0.4425 | Valid : 0.0658 | Test : 0.0579
[Epoch:   1 (MAPE)] Train: 507.9758 | Valid : 150.0600 | Test : 207.1218
- Best loss (MSE) update!! Train: 0.4425 | Valid : 0.0658 | Test : 0.0579 at Epoch   1
- Best loss (MAPE) update!! Train: 507.9758 | Valid : 150.0600 | Test : 207.1218 at Epoch   1
[Epoch:   2 (MSE)] Train: 1.4751 | Valid : 0.5596 | Test : 0.3900
[Epoch:   2 (MAPE)] Train: 521.9685 | Valid : 401.3957 | Test : 516.5885
[Epoch:   3 (MSE)] Train: 1.4476 | Valid : 0.0033 | Test : 0.0036
[Epoch:   3 (MAPE)] Train: 582.7241 | Valid : 23.4028 | Test : 49.8268
- Best loss (MSE) update!! Train: 1.4476 | Valid : 0.0033 | Test : 0.0036 at Epoch   3
- Best loss (MAPE) update!! Train: 582.7241 | Valid : 23.4028 | Test : 49.8268 at Epoch   3
[Epoch:   4 (MSE)] Train: 0.0533 | Valid : 0.0060 | Test : 0.0144
[Epoch:   4 (MAPE)] Train: 136.9457 | Valid : 41.7271 | Test : 103.1300
[Epoch:   5 (MSE)] Train: 0.0779 | Valid : 0.0377 | Test : 0.0150
[Epoch:   5 (MAPE)] Train: 150.7405 | Valid : 92.5663 | Test : 87.0500
[Epoch:   6 (MSE)] Train: 0.0938 | Valid : 0.0220 | Test : 0.0081
[Epoch:   6 (MAPE)] Train: 129.6860 | Valid : 68.5464 | Test : 61.9243
[Epoch:   7 (MSE)] Train: 0.0252 | Valid : 0.0144 | Test : 0.0043
[Epoch:   7 (MAPE)] Train: 54.0429 | Valid : 52.2132 | Test : 40.3724
[Epoch:   8 (MSE)] Train: 0.0275 | Valid : 0.0216 | Test : 0.0077
[Epoch:   8 (MAPE)] Train: 58.0239 | Valid : 66.9231 | Test : 60.5416
[Epoch:   9 (MSE)] Train: 0.0032 | Valid : 0.0205 | Test : 0.0068
[Epoch:   9 (MAPE)] Train: 36.2603 | Valid : 62.6720 | Test : 54.5530
[Epoch:  10 (MSE)] Train: 0.0121 | Valid : 0.0080 | Test : 0.0015
[Epoch:  10 (MAPE)] Train: 39.2145 | Valid : 28.5645 | Test : 19.6885
[Epoch:  11 (MSE)] Train: 0.0036 | Valid : 0.0046 | Test : 0.0014
