Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=512, hidden_size=256, lr=0.01, model='ncde', n_layers=3, seed=2022, train_seq=30, type='cms', use_cuda='True', weight_decay=1e-05, y_seq=1)
NeuralCDE(
  (func): CDEFunc(
    (linear_in): Linear(in_features=256, out_features=512, bias=True)
    (linears): ModuleList(
      (0): Linear(in_features=512, out_features=512, bias=True)
      (1): Linear(in_features=512, out_features=512, bias=True)
    )
    (linear_out): Linear(in_features=512, out_features=768, bias=True)
  )
  (initial): Linear(in_features=3, out_features=256, bias=True)
  (readout): Linear(in_features=256, out_features=1, bias=True)
)
# PARAMS : 1052161
Memory_usage:70986240
[Epoch:   1 (MSE)] Train: 227898096.0000 | Valid : 20126446.0000 | Test : 3056398.5000
[Epoch:   1 (MAPE)] Train: 241607.4951 | Valid : 46210.9131 | Test : 14256.4285
- Best loss (MSE) update!! Train: 227898096.0000 | Valid : 20126446.0000 | Test : 3056398.5000 at Epoch   1
- Best loss (MAPE) update!! Train: 241607.4951 | Valid : 46210.9131 | Test : 14256.4285 at Epoch   1
[Epoch:   2 (MSE)] Train: 29353136.0000 | Valid : 20387506.0000 | Test : 35728928.0000
[Epoch:   2 (MAPE)] Train: 91135.1746 | Valid : 51599.8657 | Test : 70150.5249
[Epoch:   3 (MSE)] Train: 60328836.0000 | Valid : 16828900.0000 | Test : 3369606.7500
[Epoch:   3 (MAPE)] Train: 87814.5142 | Valid : 41599.5453 | Test : 16791.2079
- Best loss (MSE) update!! Train: 60328836.0000 | Valid : 16828900.0000 | Test : 3369606.7500 at Epoch   3
- Best loss (MAPE) update!! Train: 87814.5142 | Valid : 41599.5453 | Test : 16791.2079 at Epoch   3
[Epoch:   4 (MSE)] Train: 43914420.0000 | Valid : 5321748.0000 | Test : 20116154.0000
[Epoch:   4 (MAPE)] Train: 115174.1577 | Valid : 21759.8557 | Test : 49675.6866
- Best loss (MSE) update!! Train: 43914420.0000 | Valid : 5321748.0000 | Test : 20116154.0000 at Epoch   4
- Best loss (MAPE) update!! Train: 115174.1577 | Valid : 21759.8557 | Test : 49675.6866 at Epoch   4
[Epoch:   5 (MSE)] Train: 30856854.0000 | Valid : 23736744.0000 | Test : 12638732.0000
[Epoch:   5 (MAPE)] Train: 93006.4453 | Valid : 53925.5554 | Test : 40032.5226
[Epoch:   6 (MSE)] Train: 23899756.0000 | Valid : 16258027.0000 | Test : 5602998.5000
[Epoch:   6 (MAPE)] Train: 75773.0530 | Valid : 40558.6853 | Test : 22308.9996
[Epoch:   7 (MSE)] Train: 46510028.0000 | Valid : 5143572.0000 | Test : 2267699.0000
[Epoch:   7 (MAPE)] Train: 119873.2178 | Valid : 23082.4631 | Test : 14169.7205
- Best loss (MSE) update!! Train: 46510028.0000 | Valid : 5143572.0000 | Test : 2267699.0000 at Epoch   7
- Best loss (MAPE) update!! Train: 119873.2178 | Valid : 23082.4631 | Test : 14169.7205 at Epoch   7
[Epoch:   8 (MSE)] Train: 16963784.0000 | Valid : 27225046.0000 | Test : 5831868.5000
[Epoch:   8 (MAPE)] Train: 75331.8115 | Valid : 50916.9373 | Test : 22191.7633
[Epoch:   9 (MSE)] Train: 70185888.0000 | Valid : 6031075.5000 | Test : 1708464.0000
[Epoch:   9 (MAPE)] Train: 144945.8618 | Valid : 25564.1525 | Test : 12526.3084
[Epoch:  10 (MSE)] Train: 10581270.0000 | Valid : 12278889.0000 | Test : 2838233.0000
[Epoch:  10 (MAPE)] Train: 56873.0042 | Valid : 33709.0881 | Test : 15721.5485
[Epoch:  11 (MSE)] Train: 35888264.0000 | Valid : 7414888.0000 | Test : 1592112.0000
[Epoch:  11 (MAPE)] Train: 104376.1353 | Valid : 26465.9210 | Test : 11586.7813
[Epoch:  12 (MSE)] Train: 16375046.0000 | Valid : 5281529.0000 | Test : 1133165.6250
[Epoch:  12 (MAPE)] Train: 67131.4880 | Valid : 22529.7485 | Test : 9795.1447
[Epoch:  13 (MSE)] Train: 14572169.0000 | Valid : 7030235.5000 | Test : 1654670.0000
[Epoch:  13 (MAPE)] Train: 65611.3953 | Valid : 25492.8635 | Test : 12037.6160
[Epoch:  14 (MSE)] Train: 18647140.0000 | Valid : 1497620.1250 | Test : 427425.2188
[Epoch:  14 (MAPE)] Train: 75076.5076 | Valid : 12747.7524 | Test : 6281.1363
- Best loss (MSE) update!! Train: 18647140.0000 | Valid : 1497620.1250 | Test : 427425.2188 at Epoch  14
- Best loss (MAPE) update!! Train: 75076.5076 | Valid : 12747.7524 | Test : 6281.1363 at Epoch  14
[Epoch:  15 (MSE)] Train: 4047640.5000 | Valid : 5138262.0000 | Test : 1377027.7500
[Epoch:  15 (MAPE)] Train: 32352.3376 | Valid : 21711.8301 | Test : 11110.9581
[Epoch:  16 (MSE)] Train: 15780075.0000 | Valid : 216985.5469 | Test : 218290.8125
[Epoch:  16 (MAPE)] Train: 69907.5134 | Valid : 5347.0379 | Test : 5490.5212
- Best loss (MSE) update!! Train: 15780075.0000 | Valid : 216985.5469 | Test : 218290.8125 at Epoch  16
- Best loss (MAPE) update!! Train: 69907.5134 | Valid : 5347.0379 | Test : 5490.5212 at Epoch  16
[Epoch:  17 (MSE)] Train: 906726.3750 | Valid : 3084039.7500 | Test : 993022.2500
[Epoch:  17 (MAPE)] Train: 9622.7310 | Valid : 16771.1624 | Test : 9614.1693
[Epoch:  18 (MSE)] Train: 11026861.0000 | Valid : 48885.9336 | Test : 131304.5156
[Epoch:  18 (MAPE)] Train: 58537.2620 | Valid : 2170.4525 | Test : 3786.1111
- Best loss (MSE) update!! Train: 11026861.0000 | Valid : 48885.9336 | Test : 131304.5156 at Epoch  18
- Best loss (MAPE) update!! Train: 58537.2620 | Valid : 2170.4525 | Test : 3786.1111 at Epoch  18
[Epoch:  19 (MSE)] Train: 643895.0000 | Valid : 1688148.6250 | Test : 677918.0625
[Epoch:  19 (MAPE)] Train: 12176.7937 | Valid : 12356.1188 | Test : 8136.8126
[Epoch:  20 (MSE)] Train: 6953293.5000 | Valid : 214776.6406 | Test : 79031.2734
[Epoch:  20 (MAPE)] Train: 46318.5883 | Valid : 4412.1040 | Test : 2752.2552
[Epoch:  21 (MSE)] Train: 910158.6875 | Valid : 984483.6250 | Test : 435277.5938
[Epoch:  21 (MAPE)] Train: 16671.8872 | Valid : 9430.6458 | Test : 6576.6884
[Epoch:  22 (MSE)] Train: 4273215.0000 | Valid : 383263.8750 | Test : 81956.3359
[Epoch:  22 (MAPE)] Train: 36203.6194 | Valid : 6039.0480 | Test : 2629.3859
[Epoch:  23 (MSE)] Train: 983732.1875 | Valid : 725873.2500 | Test : 250105.6719
[Epoch:  23 (MAPE)] Train: 17533.1757 | Valid : 8122.1397 | Test : 4855.6789
[Epoch:  24 (MSE)] Train: 2764776.0000 | Valid : 392402.6250 | Test : 96099.7891
[Epoch:  24 (MAPE)] Train: 29098.5626 | Valid : 6364.1178 | Test : 2864.7968
[Epoch:  25 (MSE)] Train: 776421.0000 | Valid : 691090.7500 | Test : 160770.6875
[Epoch:  25 (MAPE)] Train: 15500.7950 | Valid : 7996.3150 | Test : 3747.2649
[Epoch:  26 (MSE)] Train: 2003720.1250 | Valid : 223132.6406 | Test : 57667.9766
[Epoch:  26 (MAPE)] Train: 24747.1558 | Valid : 4852.4658 | Test : 2243.0407
[Epoch:  27 (MSE)] Train: 421605.5000 | Valid : 687028.3125 | Test : 148233.4219
[Epoch:  27 (MAPE)] Train: 11343.2137 | Valid : 8146.7789 | Test : 3542.1844
[Epoch:  28 (MSE)] Train: 1579678.3750 | Valid : 45085.9414 | Test : 9765.5527
[Epoch:  28 (MAPE)] Train: 21907.5363 | Valid : 2084.8295 | Test : 909.5980
- Best loss (MSE) update!! Train: 1579678.3750 | Valid : 45085.9414 | Test : 9765.5527 at Epoch  28
- Best loss (MAPE) update!! Train: 21907.5363 | Valid : 2084.8295 | Test : 909.5980 at Epoch  28
[Epoch:  29 (MSE)] Train: 134415.8750 | Valid : 545997.8750 | Test : 119225.5078
[Epoch:  29 (MAPE)] Train: 6204.0928 | Valid : 7321.5981 | Test : 3172.7701
[Epoch:  30 (MSE)] Train: 1193653.8750 | Valid : 3156.7498 | Test : 6724.9038
[Epoch:  30 (MAPE)] Train: 19095.7596 | Valid : 630.5711 | Test : 957.9453
- Best loss (MSE) update!! Train: 1193653.8750 | Valid : 3156.7498 | Test : 6724.9038 at Epoch  30
- Best loss (MAPE) update!! Train: 19095.7596 | Valid : 630.5711 | Test : 957.9453 at Epoch  30
[Epoch:  31 (MSE)] Train: 52890.3984 | Valid : 307312.6875 | Test : 66403.3281
[Epoch:  31 (MAPE)] Train: 1840.4348 | Valid : 5365.7581 | Test : 2368.6508
[Epoch:  32 (MSE)] Train: 758506.8125 | Valid : 35145.2969 | Test : 11743.6338
[Epoch:  32 (MAPE)] Train: 15313.7222 | Valid : 1993.2362 | Test : 1104.2811
[Epoch:  33 (MSE)] Train: 130251.0469 | Valid : 129270.5703 | Test : 34063.6914
[Epoch:  33 (MAPE)] Train: 5303.2307 | Valid : 3444.9345 | Test : 1745.4769
[Epoch:  34 (MSE)] Train: 369401.5000 | Valid : 51602.8398 | Test : 11308.8818
[Epoch:  34 (MAPE)] Train: 10614.0862 | Valid : 2190.5436 | Test : 983.7865
[Epoch:  35 (MSE)] Train: 215568.5312 | Valid : 49882.3047 | Test : 12964.8242
[Epoch:  35 (MAPE)] Train: 7669.2642 | Valid : 2139.3541 | Test : 1074.1059
[Epoch:  36 (MSE)] Train: 136921.0938 | Valid : 61725.2617 | Test : 16404.8359
[Epoch:  36 (MAPE)] Train: 6319.0056 | Valid : 2380.4390 | Test : 1212.8479
[Epoch:  37 (MSE)] Train: 222652.7031 | Valid : 13696.0400 | Test : 3547.1160
[Epoch:  37 (MAPE)] Train: 8257.5478 | Valid : 1205.0892 | Test : 557.0584
[Epoch:  38 (MSE)] Train: 45235.5234 | Valid : 77183.5859 | Test : 16701.6133
[Epoch:  38 (MAPE)] Train: 3429.6051 | Valid : 2689.7085 | Test : 1187.9075
[Epoch:  39 (MSE)] Train: 182461.7188 | Valid : 1278.1777 | Test : 1609.8727
[Epoch:  39 (MAPE)] Train: 7406.9107 | Valid : 348.1180 | Test : 414.5648
- Best loss (MSE) update!! Train: 182461.7188 | Valid : 1278.1777 | Test : 1609.8727 at Epoch  39
- Best loss (MAPE) update!! Train: 7406.9107 | Valid : 348.1180 | Test : 414.5648 at Epoch  39
[Epoch:  40 (MSE)] Train: 30747.9570 | Valid : 58095.3359 | Test : 13972.6123
[Epoch:  40 (MAPE)] Train: 2287.5957 | Valid : 2446.1966 | Test : 1090.2433
[Epoch:  41 (MSE)] Train: 101403.1250 | Valid : 33290.3477 | Test : 7551.6270
[Epoch:  41 (MAPE)] Train: 5264.4554 | Valid : 1823.3101 | Test : 802.5477
[Epoch:  42 (MSE)] Train: 76080.1484 | Valid : 7340.0410 | Test : 1909.1752
[Epoch:  42 (MAPE)] Train: 4806.6273 | Valid : 876.9606 | Test : 407.7782
[Epoch:  43 (MSE)] Train: 15515.6689 | Valid : 44976.7852 | Test : 10867.6299
[Epoch:  43 (MAPE)] Train: 2148.5310 | Valid : 2154.3413 | Test : 962.3104
[Epoch:  44 (MSE)] Train: 82466.4609 | Valid : 7063.7891 | Test : 2235.6628
[Epoch:  44 (MAPE)] Train: 4993.3926 | Valid : 884.5784 | Test : 471.1607
[Epoch:  45 (MSE)] Train: 18472.1367 | Valid : 11004.5225 | Test : 2388.8330
[Epoch:  45 (MAPE)] Train: 2194.0739 | Valid : 1025.0713 | Test : 450.1099
[Epoch:  46 (MSE)] Train: 23452.2070 | Valid : 18313.0234 | Test : 4117.7583
[Epoch:  46 (MAPE)] Train: 2537.8723 | Valid : 1357.2754 | Test : 592.0029
[Epoch:  47 (MSE)] Train: 41567.8516 | Valid : 251.4191 | Test : 202.2547
[Epoch:  47 (MAPE)] Train: 3594.7800 | Valid : 179.2373 | Test : 164.9594
- Best loss (MSE) update!! Train: 41567.8516 | Valid : 251.4191 | Test : 202.2547 at Epoch  47
- Best loss (MAPE) update!! Train: 3594.7800 | Valid : 179.2373 | Test : 164.9594 at Epoch  47
[Epoch:  48 (MSE)] Train: 5629.2119 | Valid : 8844.5742 | Test : 1920.9618
[Epoch:  48 (MAPE)] Train: 667.5184 | Valid : 916.2157 | Test : 403.3084
[Epoch:  49 (MSE)] Train: 19194.5918 | Valid : 5888.6167 | Test : 1241.8099
[Epoch:  49 (MAPE)] Train: 2320.6163 | Valid : 749.0704 | Test : 322.9505
[Epoch:  50 (MSE)] Train: 17633.3848 | Valid : 514.9286 | Test : 171.1186
[Epoch:  50 (MAPE)] Train: 2317.7420 | Valid : 242.9215 | Test : 135.0291
[Epoch:  51 (MSE)] Train: 3863.2708 | Valid : 7796.7397 | Test : 1899.3254
[Epoch:  51 (MAPE)] Train: 794.2146 | Valid : 893.4227 | Test : 402.2172
[Epoch:  52 (MSE)] Train: 13750.6367 | Valid : 3470.4734 | Test : 745.1276
[Epoch:  52 (MAPE)] Train: 1928.0052 | Valid : 585.6921 | Test : 250.5754
[Epoch:  53 (MSE)] Train: 8605.6885 | Valid : 527.7276 | Test : 218.5295
[Epoch:  53 (MAPE)] Train: 1628.0710 | Valid : 250.8544 | Test : 160.8623
[Epoch:  54 (MSE)] Train: 1780.5619 | Valid : 5949.6089 | Test : 1781.0823
[Epoch:  54 (MAPE)] Train: 611.6605 | Valid : 805.9444 | Test : 411.3934
[Epoch:  55 (MSE)] Train: 8768.1045 | Valid : 3766.8132 | Test : 1047.3459
[Epoch:  55 (MAPE)] Train: 1529.1137 | Valid : 639.9848 | Test : 310.0039
[Epoch:  56 (MSE)] Train: 6523.4556 | Valid : 7.4495 | Test : 11.1528
[Epoch:  56 (MAPE)] Train: 1417.0019 | Valid : 30.1244 | Test : 38.5884
- Best loss (MSE) update!! Train: 6523.4556 | Valid : 7.4495 | Test : 11.1528 at Epoch  56
- Best loss (MAPE) update!! Train: 1417.0019 | Valid : 30.1244 | Test : 38.5884 at Epoch  56
[Epoch:  57 (MSE)] Train: 630.8336 | Valid : 2244.7153 | Test : 627.6441
[Epoch:  57 (MAPE)] Train: 175.3473 | Valid : 489.1479 | Test : 238.0041
[Epoch:  58 (MSE)] Train: 3537.9631 | Valid : 2654.2241 | Test : 715.4256
