Namespace(batch=128, data='bank', device='2', device_num=0, epoch=1000, hh_size=128, hidden_size=2048, lr=0.01, model='rnn', n_layers=1, seed=2022, train_seq=30, type='other', use_cuda='True', weight_decay=1e-05, y_seq=1)
RNNNet(
  (rnn): RNN(2, 2048, batch_first=True)
  (fc): Linear(in_features=2048, out_features=1, bias=True)
)
# PARAMS : 4204545
Memory_usage:233206784
[Epoch:   1 (MSE)] Train: 6120.4756 | Valid : 7020.1714 | Test : 8991.3623
[Epoch:   1 (MAPE)] Train: 93.9581 | Valid : 89.2169 | Test : 90.4611
- Best loss (MSE) update!! Train: 6120.4756 | Valid : 7020.1714 | Test : 8991.3623 at Epoch   1
- Best loss (MAPE) update!! Train: 93.9581 | Valid : 89.2169 | Test : 90.4611 at Epoch   1
[Epoch:   2 (MSE)] Train: 5057.5601 | Valid : 5134.1792 | Test : 6829.9849
[Epoch:   2 (MAPE)] Train: 82.0476 | Valid : 75.8383 | Test : 78.5726
- Best loss (MSE) update!! Train: 5057.5601 | Valid : 5134.1792 | Test : 6829.9849 at Epoch   2
- Best loss (MAPE) update!! Train: 82.0476 | Valid : 75.8383 | Test : 78.5726 at Epoch   2
[Epoch:   3 (MSE)] Train: 3654.7542 | Valid : 3401.6216 | Test : 4795.9863
[Epoch:   3 (MAPE)] Train: 85.9529 | Valid : 61.0715 | Test : 65.4673
- Best loss (MSE) update!! Train: 3654.7542 | Valid : 3401.6216 | Test : 4795.9863 at Epoch   3
- Best loss (MAPE) update!! Train: 85.9529 | Valid : 61.0715 | Test : 65.4673 at Epoch   3
[Epoch:   4 (MSE)] Train: 2519.3689 | Valid : 1754.2926 | Test : 2767.5625
[Epoch:   4 (MAPE)] Train: 96.2711 | Valid : 42.6631 | Test : 49.0916
- Best loss (MSE) update!! Train: 2519.3689 | Valid : 1754.2926 | Test : 2767.5625 at Epoch   4
- Best loss (MAPE) update!! Train: 96.2711 | Valid : 42.6631 | Test : 49.0916 at Epoch   4
[Epoch:   5 (MSE)] Train: 1715.5898 | Valid : 946.3093 | Test : 1706.0227
[Epoch:   5 (MAPE)] Train: 115.2653 | Valid : 29.8953 | Test : 37.8509
- Best loss (MSE) update!! Train: 1715.5898 | Valid : 946.3093 | Test : 1706.0227 at Epoch   5
- Best loss (MAPE) update!! Train: 115.2653 | Valid : 29.8953 | Test : 37.8509 at Epoch   5
[Epoch:   6 (MSE)] Train: 1452.0247 | Valid : 436.2867 | Test : 940.7440
[Epoch:   6 (MAPE)] Train: 133.3862 | Valid : 18.3605 | Test : 27.0935
- Best loss (MSE) update!! Train: 1452.0247 | Valid : 436.2867 | Test : 940.7440 at Epoch   6
- Best loss (MAPE) update!! Train: 133.3862 | Valid : 18.3605 | Test : 27.0935 at Epoch   6
[Epoch:   7 (MSE)] Train: 1460.9930 | Valid : 216.5444 | Test : 542.4256
[Epoch:   7 (MAPE)] Train: 159.8505 | Valid : 12.3381 | Test : 19.3439
- Best loss (MSE) update!! Train: 1460.9930 | Valid : 216.5444 | Test : 542.4256 at Epoch   7
- Best loss (MAPE) update!! Train: 159.8505 | Valid : 12.3381 | Test : 19.3439 at Epoch   7
[Epoch:   8 (MSE)] Train: 1585.2635 | Valid : 142.2933 | Test : 352.3951
[Epoch:   8 (MAPE)] Train: 180.0775 | Valid : 10.4224 | Test : 14.4737
- Best loss (MSE) update!! Train: 1585.2635 | Valid : 142.2933 | Test : 352.3951 at Epoch   8
- Best loss (MAPE) update!! Train: 180.0775 | Valid : 10.4224 | Test : 14.4737 at Epoch   8
[Epoch:   9 (MSE)] Train: 1697.4613 | Valid : 131.0559 | Test : 308.5986
[Epoch:   9 (MAPE)] Train: 192.8444 | Valid : 10.1715 | Test : 13.1968
- Best loss (MSE) update!! Train: 1697.4613 | Valid : 131.0559 | Test : 308.5986 at Epoch   9
- Best loss (MAPE) update!! Train: 192.8444 | Valid : 10.1715 | Test : 13.1968 at Epoch   9
[Epoch:  10 (MSE)] Train: 1716.6055 | Valid : 138.5248 | Test : 338.8256
[Epoch:  10 (MAPE)] Train: 195.8665 | Valid : 10.3461 | Test : 14.0688
[Epoch:  11 (MSE)] Train: 1662.7648 | Valid : 177.8522 | Test : 453.8186
[Epoch:  11 (MAPE)] Train: 192.2426 | Valid : 11.3198 | Test : 17.2043
[Epoch:  12 (MSE)] Train: 1557.8103 | Valid : 272.4921 | Test : 655.0781
[Epoch:  12 (MAPE)] Train: 182.5413 | Valid : 13.8172 | Test : 21.8046
[Epoch:  13 (MSE)] Train: 1462.6527 | Valid : 414.2838 | Test : 905.0648
[Epoch:  13 (MAPE)] Train: 169.7121 | Valid : 17.7365 | Test : 26.4879
[Epoch:  14 (MSE)] Train: 1416.4542 | Valid : 581.9087 | Test : 1169.5186
[Epoch:  14 (MAPE)] Train: 157.5806 | Valid : 22.1234 | Test : 30.6976
[Epoch:  15 (MSE)] Train: 1413.4838 | Valid : 737.3415 | Test : 1400.0500
[Epoch:  15 (MAPE)] Train: 147.9450 | Valid : 25.6453 | Test : 33.9550
